fid,referencja,mapa
266,1,5
267,1,5
268,7,5
269,7,5
270,1,5
271,1,5
272,1,5
273,1,5
274,1,5
275,7,5
276,1,5
277,1,5
278,1,5
279,1,5
280,7,5
281,7,5
282,1,5
283,1,5
284,1,5
285,1,5
286,7,5
287,1,5
288,1,5
289,1,5
290,1,5
291,7,5
292,1,5
293,1,5
294,1,5
295,7,5
296,1,5
297,1,5
298,1,5
299,1,5
300,4,5
301,1,5
302,1,5
303,1,5
304,1,5
305,7,5
306,1,5
307,7,5
308,7,5
309,7,5
310,1,5
311,1,5
312,1,5
313,1,5
314,1,5
315,1,5
316,1,5
317,1,5
318,1,5
319,1,5
320,7,5
321,1,5
322,1,5
323,1,5
324,7,5
325,7,5
326,1,5
327,1,5
328,1,5
329,1,5
330,1,5
331,1,5
332,1,5
333,7,5
334,1,5
335,1,5
336,1,5
337,7,5
338,1,5
339,7,5
340,7,5
341,1,5
342,1,5
343,1,5
344,1,5
345,1,5
346,1,5
347,2,5
348,1,5
349,1,5
350,1,5
351,1,5
352,1,5
353,1,5
354,7,5
355,1,5
356,1,5
357,7,5
358,1,5
359,1,5
360,1,5
361,1,5
362,1,5
363,1,5
364,1,5
365,1,5
366,7,5
367,7,5
368,1,5
369,1,5
370,1,5
371,1,5
372,1,5
373,1,5
374,1,5
375,7,5
376,1,5
377,1,5
378,1,5
379,1,5
380,1,5
381,1,5
382,1,5
383,1,5
384,1,5
385,1,5
386,1,5
387,1,5
388,7,5
389,1,5
390,7,5
391,1,5
392,1,5
393,1,5
394,1,5
395,1,5
396,1,5
397,1,5
398,7,5
399,1,5
400,1,5
401,7,5
402,7,5
403,7,5
404,1,5
405,1,5
406,1,5
407,1,5
408,1,5
409,2,5
410,2,5
411,2,5
412,2,5
413,2,5
414,2,5
415,2,5
416,2,5
417,2,5
418,5,5
419,2,5
420,2,5
421,4,5
422,2,5
423,2,5
424,2,5
425,2,5
426,5,5
427,2,5
428,2,5
429,2,5
430,2,5
431,2,5
432,2,5
433,2,5
434,2,5
435,2,5
436,2,5
437,2,5
438,2,5
439,2,5
440,2,5
441,2,5
442,2,5
443,2,5
444,2,5
445,2,5
446,2,5
447,2,5
448,2,5
449,2,5
450,2,5
451,2,5
452,2,5
453,2,5
454,2,5
455,2,5
456,5,5
457,4,5
458,2,5
459,2,5
460,4,5
461,2,5
462,5,5
463,2,5
464,2,5
465,2,5
466,2,5
467,2,5
468,2,5
469,2,5
470,2,5
471,2,5
472,2,5
473,2,5
474,2,5
475,2,5
476,2,5
477,2,5
478,2,5
479,2,5
480,2,5
481,2,5
482,2,5
483,2,5
484,2,5
485,2,5
486,2,5
487,2,5
488,2,5
489,2,5
490,2,5
491,2,5
492,2,5
493,2,5
494,2,5
495,2,5
496,2,5
497,2,5
498,2,5
499,2,5
500,2,5
501,4,5
502,2,5
503,2,5
504,2,5
505,2,5
506,2,5
507,2,5
508,2,5
509,2,5
510,2,5
511,6,5
512,6,5
513,6,5
514,6,5
515,6,5
516,6,5
517,6,5
518,6,5
519,6,5
520,6,5
521,6,5
522,6,5
523,6,5
524,6,5
525,6,5
526,5,5
527,4,5
528,4,5
529,4,5
530,4,5
531,4,5
532,4,5
533,4,5
534,4,5
535,4,5
536,4,5
537,4,5
538,4,5
539,4,5
540,4,5
541,4,5
542,4,5
543,4,5
544,4,5
545,4,5
546,4,5
547,4,5
548,4,5
549,4,5
550,4,5
551,4,5
552,4,5
553,4,5
554,4,5
555,4,5
556,4,5
557,4,5
558,4,5
559,4,5
560,4,5
561,4,5
562,4,5
563,4,5
564,4,5
565,4,5
566,4,5
567,4,5
568,4,5
569,4,5
570,4,5
571,4,5
572,4,5
573,4,5
574,4,5
575,4,5
576,4,5
577,4,5
578,4,5
579,4,5
580,4,5
581,4,5
582,4,5
583,4,5
584,4,5
585,4,5
586,4,5
587,4,5
588,4,5
589,4,5
590,4,5
591,4,5
592,4,5
593,4,5
594,4,5
595,4,5
596,4,5
597,4,5
598,4,5
599,4,5
600,4,5
601,5,5
602,5,5
603,5,5
604,5,5
605,5,5
606,5,5
607,5,5
608,5,5
609,5,5
610,5,5
611,5,5
612,5,5
613,5,5
614,5,5
615,5,5
616,5,5
617,5,5
618,5,5
619,5,5
620,5,5
621,5,5
622,5,5
623,5,5
624,5,5
625,5,5
626,5,5
627,5,5
628,5,5
629,5,5
630,5,5
631,5,5
632,5,5
633,5,5
634,5,5
635,5,5
636,5,5
637,5,5
638,5,5
639,5,5
640,5,5
641,5,5
642,5,5
643,5,5
644,5,5
645,5,5
646,5,5
647,5,5
648,5,5
649,5,5
650,5,5
651,5,5
652,5,5
653,5,5
654,5,5
655,5,5
656,5,5
657,5,5
658,5,5
659,5,5
660,5,5
661,5,5
662,5,5
663,5,5
664,5,5
665,5,5
666,5,5
667,5,5
668,5,5
669,5,5
670,5,5
671,5,5
672,5,5
673,5,5
674,5,5
675,5,5
676,5,5
677,5,5
678,6,5
679,6,5
680,6,5
681,6,5
682,6,5
683,6,5
684,6,5
685,6,5
686,6,5
687,6,5
688,6,5
689,6,5
690,6,5
691,6,5
692,6,5
693,6,5
694,6,5
695,6,5
696,6,5
697,6,5
698,6,5
699,6,5
700,6,5
701,6,5
702,6,5
703,6,5
704,6,5
705,6,5
706,6,5
707,6,5
708,6,5
709,6,5
710,6,5
711,6,5
712,6,5
713,6,5
714,6,5
715,6,5
716,6,5
717,6,5
718,6,5
719,6,5
720,6,5
721,6,5
722,6,5
723,6,5
724,6,5
725,6,5
726,6,5
727,6,5
728,6,5
729,6,5
730,6,5
731,6,5
732,6,5
733,6,5
734,6,5
735,6,5
736,6,5
737,6,5
738,6,5
739,6,5
740,6,5
741,6,5
742,6,5
743,6,5
744,6,5
745,6,5
746,6,5
747,6,5
748,6,5
749,6,5
750,6,5
751,6,5
