fid,referencja,mapa
634,5,5
635,5,2
636,5,5
637,5,5
638,5,5
639,5,5
640,5,2
641,5,5
642,5,7
643,5,5
644,5,5
645,5,5
646,5,5
647,5,5
648,5,5
649,5,5
650,5,5
651,5,2
652,5,2
653,5,5
654,5,5
655,5,5
656,5,5
657,5,5
658,5,5
659,5,5
660,5,5
661,5,5
662,5,5
663,5,5
664,5,5
665,5,5
666,5,2
667,5,2
668,5,5
669,5,2
670,5,2
671,5,2
672,5,5
673,5,2
674,5,2
675,5,5
676,5,5
677,5,5
678,6,6
679,6,6
680,6,6
681,6,6
682,6,6
683,6,6
684,6,6
685,6,6
686,6,6
687,6,6
688,6,6
689,6,6
690,6,6
691,6,6
692,6,6
693,6,6
694,6,6
695,6,2
696,6,6
697,6,6
698,6,6
699,6,6
700,6,6
701,6,6
702,6,6
703,6,6
704,6,6
705,6,6
706,6,6
707,6,6
708,6,6
709,6,6
710,6,6
711,6,6
712,6,6
713,6,6
714,6,6
715,6,6
716,6,6
717,6,6
718,6,6
719,6,6
720,6,6
721,6,6
722,6,6
723,6,6
724,6,6
725,6,6
726,6,6
727,6,6
728,6,6
729,6,6
730,6,6
731,6,6
732,6,6
733,6,6
734,6,6
735,6,6
736,6,6
737,6,6
738,6,6
739,6,6
740,6,6
741,6,6
742,6,6
743,6,6
744,6,6
745,6,6
746,6,6
747,6,6
748,6,6
749,6,6
750,6,6
751,6,6
