fid,referencja,mapa
311,1,2
312,1,2
313,1,2
314,1,2
315,1,2
316,1,2
317,1,2
318,1,2
319,1,2
320,7,2
321,1,2
322,1,2
323,1,2
324,7,2
325,7,2
326,1,2
327,1,2
328,1,2
329,1,2
330,1,2
331,1,2
332,1,2
333,7,2
334,1,2
335,1,2
336,1,2
337,7,2
338,1,2
339,7,2
340,7,2
341,1,2
342,1,2
343,1,2
344,1,2
345,1,2
346,1,2
347,2,2
348,1,2
349,1,2
350,1,2
351,1,2
352,1,2
353,1,2
354,7,2
355,1,2
356,1,2
357,7,2
358,1,2
359,1,2
360,1,2
361,1,2
362,1,2
363,1,2
364,1,2
365,1,2
366,7,2
367,7,2
368,1,2
369,1,2
370,1,2
371,1,2
372,1,2
373,1,2
374,1,2
375,7,2
376,1,2
377,1,2
378,1,2
379,1,2
380,1,2
381,1,2
382,1,2
383,1,2
384,1,2
385,1,2
386,1,2
387,1,2
388,7,2
389,1,2
390,7,2
391,1,2
392,1,2
393,1,2
394,1,2
395,1,2
396,1,2
397,1,2
398,7,2
399,1,2
400,1,2
401,7,2
402,7,2
403,7,2
404,1,2
405,1,2
406,1,2
407,1,2
408,1,2
409,2,2
410,2,2
411,2,2
412,2,2
413,2,2
414,2,2
415,2,2
416,2,2
417,2,2
418,5,2
419,2,2
420,2,2
421,4,2
422,2,2
423,2,2
424,2,2
425,2,2
426,5,2
427,2,2
428,2,2
429,2,2
430,2,2
431,2,2
432,2,2
433,2,2
434,2,2
435,2,2
436,2,2
437,2,2
438,2,2
439,2,2
440,2,2
441,2,2
442,2,2
443,2,2
444,2,2
445,2,2
446,2,2
447,2,2
448,2,2
449,2,2
450,2,2
451,2,2
452,2,2
453,2,2
454,2,2
455,2,2
456,5,2
457,4,2
458,2,2
459,2,2
460,4,2
461,2,2
462,5,2
463,2,2
464,2,2
465,2,2
466,2,2
467,2,2
468,2,2
469,2,2
470,2,2
471,2,2
472,2,2
473,2,2
474,2,2
475,2,2
476,2,2
477,2,2
478,2,2
479,2,2
480,2,2
481,2,2
482,2,2
483,2,2
484,2,2
485,2,2
486,2,2
487,2,2
488,2,2
489,2,2
490,2,2
491,2,2
492,2,2
493,2,2
494,2,2
495,2,2
496,2,2
497,2,2
498,2,2
499,2,2
500,2,2
501,4,2
502,2,2
503,2,2
504,2,2
505,2,2
506,2,2
507,2,2
508,2,2
509,2,2
510,2,2
511,6,2
512,6,2
513,6,2
514,6,2
515,6,2
516,6,2
517,6,2
518,6,2
519,6,2
520,6,2
521,6,2
522,6,2
523,6,2
524,6,2
525,6,2
526,5,2
527,4,2
528,4,2
529,4,2
530,4,2
531,4,2
532,4,2
533,4,2
534,4,2
535,4,2
536,4,2
537,4,2
538,4,2
539,4,2
540,4,2
541,4,2
542,4,2
543,4,2
544,4,2
545,4,2
546,4,2
547,4,2
548,4,2
549,4,2
550,4,2
551,4,2
552,4,2
553,4,2
554,4,2
555,4,2
556,4,2
557,4,2
558,4,2
559,4,2
560,4,2
561,4,2
562,4,2
563,4,2
564,4,2
565,4,2
566,4,2
567,4,2
568,4,2
569,4,2
570,4,2
571,4,2
572,4,2
573,4,2
574,4,2
575,4,2
576,4,2
577,4,2
578,4,2
579,4,2
580,4,2
581,4,2
582,4,2
583,4,2
584,4,2
585,4,2
586,4,2
587,4,2
588,4,2
589,4,2
590,4,2
591,4,2
592,4,2
593,4,2
594,4,2
595,4,2
596,4,2
597,4,2
598,4,2
599,4,2
600,4,2
601,5,2
602,5,2
603,5,2
604,5,2
605,5,2
606,5,2
607,5,2
608,5,2
609,5,2
610,5,2
611,5,2
612,5,2
613,5,2
614,5,2
615,5,2
616,5,2
617,5,2
618,5,2
619,5,2
620,5,2
621,5,2
622,5,2
623,5,2
624,5,2
625,5,2
626,5,2
627,5,2
628,5,2
629,5,2
630,5,2
631,5,2
632,5,2
633,5,2
634,5,2
635,5,2
636,5,2
637,5,2
638,5,2
639,5,2
640,5,2
641,5,2
642,5,2
643,5,2
644,5,2
645,5,2
646,5,2
647,5,2
648,5,2
649,5,2
650,5,2
651,5,2
652,5,2
653,5,2
654,5,2
655,5,2
656,5,2
657,5,2
658,5,2
659,5,2
660,5,2
661,5,2
662,5,2
663,5,2
664,5,2
665,5,2
666,5,2
667,5,2
668,5,2
669,5,2
670,5,2
671,5,2
672,5,2
673,5,2
674,5,2
675,5,2
676,5,2
677,5,2
678,6,2
679,6,2
680,6,2
681,6,2
682,6,2
683,6,2
684,6,2
685,6,2
686,6,2
687,6,2
688,6,2
689,6,2
690,6,2
691,6,2
692,6,2
693,6,2
694,6,2
695,6,2
696,6,2
697,6,2
698,6,2
699,6,2
700,6,2
701,6,2
702,6,2
703,6,2
704,6,2
705,6,2
706,6,2
707,6,2
708,6,2
709,6,2
710,6,2
711,6,2
712,6,2
713,6,2
714,6,2
715,6,2
716,6,2
717,6,2
718,6,2
719,6,2
720,6,2
721,6,2
722,6,2
723,6,2
724,6,2
725,6,2
726,6,2
727,6,2
728,6,2
729,6,2
730,6,2
731,6,2
732,6,2
733,6,2
734,6,2
735,6,2
736,6,2
737,6,2
738,6,2
739,6,2
740,6,2
741,6,2
742,6,2
743,6,2
744,6,2
745,6,2
746,6,2
747,6,2
748,6,2
749,6,2
750,6,2
751,6,2
