fid,referencja,mapa
185,1,1
186,1,5
187,1,1
188,7,7
189,1,2
190,1,1
191,1,1
192,1,5
193,1,2
194,1,2
195,7,7
196,7,7
197,1,2
198,1,2
199,1,2
200,1,7
201,1,2
202,1,1
203,1,1
204,1,1
205,7,7
206,1,1
207,1,2
208,7,7
209,7,4
210,7,7
211,1,2
212,1,2
213,1,1
214,1,2
215,1,2
216,1,2
217,1,1
218,1,2
219,7,7
220,1,1
221,1,4
222,1,2
223,7,4
224,1,1
225,1,1
226,1,2
227,1,2
228,1,1
229,7,2
230,7,7
231,1,2
232,1,7
233,1,1
234,1,1
235,1,1
236,1,1
237,7,4
238,7,7
239,1,1
240,1,1
241,1,2
242,1,1
243,1,1
244,1,2
245,1,1
246,7,4
247,1,1
248,1,2
249,1,2
250,1,1
251,1,2
252,1,1
253,1,2
254,7,7
255,1,1
256,7,7
257,1,1
258,1,1
259,1,1
260,1,2
261,7,4
262,7,4
263,7,4
264,1,1
265,1,1
266,1,1
267,1,1
268,7,7
269,7,7
270,1,1
271,1,2
272,1,2
273,1,1
274,1,1
275,7,7
276,1,2
277,1,2
278,1,1
279,1,2
280,7,4
281,7,4
282,1,1
283,1,2
284,1,2
285,1,1
286,7,4
287,1,1
288,1,1
289,1,2
290,1,1
291,7,7
292,1,2
293,1,1
294,1,2
295,7,7
296,1,1
297,1,2
298,1,1
299,1,1
300,4,4
301,1,1
302,1,2
303,1,2
304,1,2
305,7,7
306,1,1
307,7,7
308,7,7
309,7,7
310,1,2
311,1,1
312,1,1
313,1,1
314,1,2
315,1,1
316,1,2
317,1,1
318,1,1
319,1,1
320,7,7
321,1,1
322,1,1
323,1,2
324,7,7
325,7,7
326,1,2
327,1,2
328,1,1
329,1,1
330,1,1
331,1,1
332,1,2
333,7,7
334,1,1
335,1,1
336,1,2
337,7,4
338,1,2
339,7,7
340,7,4
341,1,2
342,1,1
343,1,2
344,1,1
345,1,2
346,1,1
347,2,2
348,1,1
349,1,1
350,1,2
351,1,2
352,1,1
353,1,2
354,7,4
355,1,2
356,1,1
357,7,7
358,1,1
359,1,2
360,1,1
361,1,2
362,1,1
363,1,2
364,1,1
365,1,2
366,7,4
367,7,7
368,1,1
369,1,1
370,1,1
371,1,2
372,1,1
373,1,1
374,1,1
375,7,7
376,1,1
377,1,2
378,1,2
379,1,1
380,1,1
381,1,2
382,1,2
383,1,1
384,1,4
385,1,1
386,1,2
387,1,1
388,7,7
389,1,7
390,7,4
391,1,2
392,1,1
393,1,1
394,1,5
395,1,1
396,1,2
397,1,1
398,7,7
399,1,1
400,1,4
401,7,7
402,7,4
403,7,7
404,1,1
405,1,2
406,1,1
407,1,1
408,1,1
409,2,2
410,2,2
411,2,2
412,2,2
413,2,2
414,2,2
415,2,2
416,2,2
417,2,2
418,5,2
419,2,2
420,2,2
421,4,4
422,2,5
423,2,4
424,2,2
425,2,2
426,5,2
427,2,2
428,2,4
429,2,2
430,2,2
431,2,2
432,2,2
433,2,2
434,2,2
435,2,2
436,2,2
437,2,2
438,2,5
439,2,2
440,2,5
441,2,2
442,2,2
443,2,2
444,2,2
445,2,2
446,2,6
447,2,2
448,2,4
449,2,2
450,2,2
451,2,2
452,2,1
453,2,2
454,2,2
455,2,4
456,5,2
457,4,4
458,2,2
459,2,2
460,4,4
461,2,2
462,5,2
463,2,2
464,2,2
465,2,2
466,2,2
467,2,4
468,2,2
469,2,2
470,2,2
471,2,2
472,2,2
473,2,4
474,2,2
475,2,2
476,2,2
477,2,2
478,2,2
479,2,2
480,2,2
481,2,5
482,2,4
483,2,2
484,2,2
485,2,2
486,2,4
487,2,2
488,2,2
489,2,2
490,2,2
491,2,2
492,2,2
493,2,2
494,2,2
495,2,2
496,2,2
497,2,4
498,2,2
499,2,2
500,2,2
501,4,4
502,2,2
503,2,2
504,2,2
505,2,2
506,2,2
507,2,2
508,2,2
509,2,2
510,2,2
511,3,3
512,3,3
513,3,5
514,3,3
515,6,6
516,3,5
517,3,3
518,3,2
519,3,5
520,3,5
521,3,5
522,3,3
523,3,3
524,3,5
525,6,6
526,3,3
527,3,3
528,3,5
529,3,5
530,6,2
531,3,2
532,3,5
533,3,3
534,3,5
535,3,3
536,6,6
537,3,2
538,6,6
539,3,2
540,3,3
541,3,3
542,3,3
543,3,5
544,3,5
545,3,3
546,3,3
547,6,6
548,3,5
549,6,6
550,3,5
551,3,3
552,3,3
553,6,6
554,6,2
555,3,5
556,3,5
557,3,5
558,3,5
559,3,5
560,3,5
561,3,5
562,3,5
563,6,6
564,3,3
565,3,3
566,3,2
567,3,1
568,3,2
569,3,5
570,3,5
571,3,5
572,3,5
573,3,3
574,3,5
575,3,3
576,3,5
577,3,3
578,3,5
579,6,6
580,3,5
581,3,3
582,6,6
583,3,3
584,3,2
585,3,5
586,3,5
587,3,3
588,3,5
589,3,2
590,3,5
591,3,3
592,3,5
593,3,5
594,3,1
595,3,2
596,3,2
597,3,3
598,3,5
599,3,3
600,3,5
601,6,6
602,3,3
603,3,3
604,3,1
605,3,5
606,3,5
607,3,5
608,3,5
609,3,5
610,6,6
611,3,3
612,3,5
613,3,5
614,3,3
615,3,2
616,3,5
617,3,2
618,3,2
619,3,5
620,6,6
621,3,5
622,5,5
623,4,4
624,4,4
625,4,4
626,4,4
627,4,4
628,4,4
629,4,4
630,4,4
631,4,4
632,4,4
633,4,4
634,4,4
635,4,4
636,4,4
637,4,4
638,4,4
639,4,4
640,4,4
641,4,4
642,4,4
643,4,4
644,4,4
645,4,4
646,4,4
647,4,4
648,4,4
649,4,4
650,4,4
651,4,4
652,4,4
653,4,4
654,4,4
655,4,4
656,4,4
657,4,4
658,4,4
659,4,4
660,4,4
661,4,4
662,4,4
663,4,4
664,4,4
665,4,4
666,4,4
667,4,4
668,4,4
669,4,4
670,4,4
671,4,4
672,4,4
673,4,4
674,4,4
675,4,4
676,4,4
677,4,4
678,4,4
679,4,4
680,4,4
681,4,4
682,4,4
683,4,4
684,4,4
685,4,4
686,4,4
687,4,4
688,4,4
689,4,4
690,4,4
691,4,4
692,4,4
693,4,4
694,4,4
695,4,4
696,4,4
697,5,2
698,5,4
699,5,2
700,5,2
701,5,2
702,5,2
703,5,5
704,5,5
705,5,2
706,5,2
707,5,5
708,5,5
709,5,2
710,5,3
711,5,2
712,5,2
713,5,2
714,5,2
715,5,2
716,5,2
717,5,5
718,5,2
719,5,4
720,5,2
721,5,2
722,5,5
723,5,2
724,5,2
725,5,2
726,5,5
727,5,5
728,5,5
729,5,2
730,5,2
731,5,2
732,5,2
733,5,4
734,5,4
735,5,2
736,5,2
737,5,2
738,5,3
739,5,2
740,5,5
741,5,2
742,5,2
743,5,5
744,5,5
745,5,5
746,5,2
747,5,2
748,5,2
749,5,2
750,5,5
751,5,5
752,5,2
753,5,2
754,5,3
755,5,2
756,5,3
757,5,2
758,5,2
759,5,2
760,5,2
761,5,4
762,5,2
763,5,4
764,5,2
765,5,4
766,5,2
767,5,2
768,5,2
769,5,2
770,5,2
771,5,2
772,5,2
773,5,2
774,6,6
775,6,6
776,6,6
777,6,6
778,6,6
779,6,6
780,6,6
781,6,6
782,6,6
783,6,6
784,6,6
785,6,6
786,6,6
787,6,6
788,6,6
789,6,6
790,6,6
791,6,4
792,6,6
793,6,6
794,6,6
795,6,6
796,6,6
797,6,6
798,6,6
799,6,6
800,6,6
801,6,6
802,6,6
803,6,6
804,6,6
805,6,6
806,6,6
807,6,6
808,6,6
809,6,6
810,6,6
811,6,6
812,6,6
813,6,6
814,6,6
815,6,6
816,6,6
817,6,6
818,6,6
819,6,6
820,6,6
821,6,6
822,6,6
823,6,6
824,6,6
825,6,6
826,6,6
827,6,6
828,6,6
829,6,6
830,6,6
831,6,6
832,6,6
833,6,6
834,6,6
835,6,6
836,6,6
837,6,6
838,6,6
839,6,6
840,6,6
841,6,6
842,6,6
843,6,6
844,6,6
845,6,6
846,6,6
847,6,6
