fid,referencja,mapa
169,1,1
170,1,5
171,1,5
172,1,1
173,1,1
174,1,1
175,1,1
176,1,4
177,1,1
178,1,1
179,1,1
180,1,1
181,1,1
182,1,1
183,1,1
184,1,4
185,1,5
186,1,3
187,1,1
188,1,1
189,1,5
190,1,1
191,1,1
192,1,3
193,1,5
194,1,1
195,1,1
196,1,1
197,1,1
198,1,1
199,1,4
200,1,4
201,1,5
202,1,1
203,1,1
204,1,5
205,1,5
206,1,1
207,1,1
208,1,1
209,1,4
210,1,1
211,1,5
212,1,1
213,1,3
214,1,1
215,1,1
216,1,1
217,1,1
218,1,1
219,1,4
220,1,1
221,1,1
222,1,1
223,1,4
224,1,1
225,1,1
226,1,1
227,1,1
228,1,1
229,1,5
230,1,4
231,1,5
232,1,3
233,1,1
234,1,5
235,1,1
236,1,1
237,1,4
238,1,1
239,1,1
240,1,1
241,1,1
242,1,1
243,1,1
244,1,5
245,1,3
246,1,5
247,1,1
248,1,1
249,1,1
250,1,1
251,1,1
252,1,1
253,1,1
254,1,1
255,1,1
256,1,4
257,1,3
258,1,1
259,1,1
260,1,4
261,1,4
262,1,4
263,1,4
264,1,1
265,1,1
266,1,5
267,1,1
268,1,5
269,1,5
270,1,1
271,1,1
272,1,3
273,1,1
274,1,1
275,1,1
276,1,5
277,1,1
278,1,1
279,1,5
280,1,5
281,1,1
282,1,1
283,1,5
284,1,1
285,1,1
286,1,4
287,1,1
288,1,1
289,1,1
290,1,1
291,1,1
292,1,3
293,1,1
294,1,1
295,1,1
296,1,1
297,1,1
298,1,5
299,1,5
300,4,4
301,1,1
302,1,1
303,1,1
304,1,5
305,1,1
306,1,1
307,1,1
308,1,1
309,1,5
310,1,1
311,1,1
312,1,1
313,1,1
314,1,1
315,1,1
316,1,1
317,1,1
318,1,5
319,1,5
320,1,4
321,1,1
322,1,1
323,1,1
324,1,5
325,1,4
326,1,1
327,1,5
328,1,1
329,1,1
330,1,1
331,1,1
332,1,5
333,1,1
334,1,3
335,1,1
336,1,1
337,1,4
338,1,5
339,1,4
340,1,1
341,1,5
342,1,1
343,1,1
344,1,1
345,1,1
346,1,1
347,2,5
348,1,1
349,1,1
350,1,5
351,1,1
352,1,4
353,1,1
354,1,4
355,1,1
356,1,5
357,1,1
358,1,1
359,1,5
360,1,3
361,1,1
362,1,1
363,1,4
364,1,1
365,1,1
366,1,5
367,1,4
368,1,1
369,1,1
370,1,1
371,1,1
372,1,5
373,1,1
374,1,1
375,1,5
376,1,1
377,1,1
378,1,3
379,1,1
380,1,3
381,1,1
382,1,1
383,1,1
384,1,4
385,1,1
386,1,1
387,1,1
388,1,4
389,1,1
390,1,4
391,1,5
392,1,1
393,1,1
394,1,3
395,1,1
396,1,5
397,1,1
398,1,5
399,1,1
400,1,5
401,1,4
402,1,1
403,1,4
404,1,1
405,1,1
406,1,1
407,1,1
408,1,1
409,2,5
410,2,2
411,2,5
412,2,5
413,2,5
414,2,5
415,2,5
416,2,5
417,2,5
418,5,5
419,2,5
420,2,2
421,4,5
422,2,5
423,2,5
424,2,5
425,2,5
426,5,5
427,2,2
428,2,5
429,2,5
430,2,5
431,2,5
432,2,5
433,2,2
434,2,5
435,2,5
436,2,5
437,2,5
438,2,5
439,2,5
440,2,5
441,2,5
442,2,5
443,2,5
444,2,2
445,2,5
446,2,5
447,2,2
448,2,2
449,2,5
450,2,5
451,2,5
452,2,5
453,2,5
454,2,5
455,2,5
456,5,5
457,4,4
458,2,2
459,2,2
460,4,5
461,2,5
462,5,5
463,2,5
464,2,5
465,2,2
466,2,2
467,2,2
468,2,2
469,2,5
470,2,5
471,2,2
472,2,5
473,2,5
474,2,5
475,2,5
476,2,5
477,2,2
478,2,5
479,2,5
480,2,5
481,2,5
482,2,4
483,2,5
484,2,2
485,2,5
486,2,4
487,2,5
488,2,5
489,2,2
490,2,5
491,2,5
492,2,5
493,2,5
494,2,5
495,2,5
496,2,5
497,2,5
498,2,5
499,2,5
500,2,5
501,4,5
502,2,5
503,2,2
504,2,5
505,2,3
506,2,5
507,2,2
508,2,5
509,2,5
510,2,5
511,3,3
512,3,3
513,3,3
514,3,3
515,6,6
516,3,3
517,3,5
518,3,3
519,3,3
520,3,3
521,3,3
522,3,3
523,3,3
524,3,3
525,6,3
526,3,3
527,3,3
528,3,3
529,3,3
530,6,3
531,3,3
532,3,3
533,3,3
534,3,3
535,3,3
536,6,3
537,3,3
538,6,3
539,3,5
540,3,3
541,3,3
542,3,3
543,3,3
544,3,3
545,3,3
546,3,3
547,6,3
548,3,3
549,6,3
550,3,3
551,3,3
552,3,3
553,6,3
554,6,3
555,3,3
556,3,3
557,3,3
558,3,3
559,3,3
560,3,3
561,3,3
562,3,3
563,6,3
564,3,3
565,3,3
566,3,3
567,3,1
568,3,5
569,3,3
570,3,3
571,3,3
572,3,3
573,3,3
574,3,3
575,3,3
576,3,5
577,3,3
578,3,3
579,6,3
580,3,3
581,3,3
582,6,3
583,3,3
584,3,3
585,3,3
586,3,3
587,3,3
588,3,3
589,3,3
590,3,3
591,3,3
592,3,3
593,3,3
594,3,3
595,3,3
596,3,3
597,3,3
598,3,3
599,3,3
600,3,3
601,6,6
602,3,3
603,3,3
604,3,1
605,3,3
606,3,1
607,3,3
608,3,3
609,3,3
610,6,3
611,3,3
612,3,3
613,3,3
614,3,3
615,3,3
616,3,1
617,3,5
618,3,3
619,3,3
620,6,3
621,3,3
622,5,5
623,4,4
624,4,4
625,4,4
626,4,4
627,4,4
628,4,4
629,4,4
630,4,4
631,4,4
632,4,4
633,4,4
634,4,4
635,4,4
636,4,4
637,4,4
638,4,4
639,4,4
640,4,4
641,4,4
642,4,4
643,4,4
644,4,4
645,4,4
646,4,4
647,4,4
648,4,4
649,4,4
650,4,4
651,4,4
652,4,4
653,4,4
654,4,4
655,4,1
656,4,4
657,4,4
658,4,4
659,4,4
660,4,4
661,4,4
662,4,4
663,4,4
664,4,4
665,4,4
666,4,4
667,4,5
668,4,4
669,4,4
670,4,4
671,4,4
672,4,4
673,4,4
674,4,4
675,4,4
676,4,4
677,4,4
678,4,4
679,4,4
680,4,1
681,4,4
682,4,4
683,4,4
684,4,4
685,4,4
686,4,5
687,4,4
688,4,4
689,4,4
690,4,4
691,4,4
692,4,4
693,4,4
694,4,4
695,4,4
696,4,4
697,5,5
698,5,5
699,5,5
700,5,5
701,5,5
702,5,5
703,5,5
704,5,5
705,5,5
706,5,5
707,5,3
708,5,5
709,5,5
710,5,5
711,5,5
712,5,5
713,5,5
714,5,5
715,5,3
716,5,5
717,5,5
718,5,5
719,5,5
720,5,5
721,5,5
722,5,5
723,5,5
724,5,2
725,5,5
726,5,3
727,5,5
728,5,5
729,5,5
730,5,5
731,5,5
732,5,5
733,5,5
734,5,5
735,5,5
736,5,5
737,5,5
738,5,5
739,5,5
740,5,3
741,5,5
742,5,5
743,5,5
744,5,5
745,5,5
746,5,5
747,5,5
748,5,5
749,5,5
750,5,5
751,5,5
752,5,5
753,5,5
754,5,5
755,5,5
756,5,5
757,5,5
758,5,5
759,5,5
760,5,5
761,5,5
762,5,5
763,5,5
764,5,3
765,5,5
766,5,5
767,5,5
768,5,5
769,5,5
770,5,5
771,5,5
772,5,5
773,5,5
774,6,6
775,6,6
776,6,6
777,6,6
778,6,6
779,6,6
780,6,6
781,6,6
782,6,6
783,6,6
784,6,6
785,6,6
786,6,6
787,6,6
788,6,6
789,6,6
790,6,6
791,6,2
792,6,6
793,6,6
794,6,6
795,6,6
796,6,6
797,6,6
798,6,6
799,6,6
800,6,6
801,6,6
802,6,6
803,6,6
804,6,6
805,6,6
806,6,6
807,6,6
808,6,6
809,6,6
810,6,6
811,6,6
812,6,6
813,6,6
814,6,6
815,6,6
816,6,6
817,6,6
818,6,6
819,6,6
820,6,6
821,6,6
822,6,6
823,6,6
824,6,6
825,6,6
826,6,6
827,6,6
828,6,6
829,6,6
830,6,6
831,6,6
832,6,6
833,6,6
834,6,6
835,6,6
836,6,6
837,6,6
838,6,6
839,6,6
840,6,6
841,6,6
842,6,6
843,6,6
844,6,6
845,6,6
846,6,6
847,6,6
