fid,referencja,mapa
529,4,4
530,4,4
531,4,4
532,4,4
533,4,4
534,4,4
535,4,4
536,4,4
537,4,4
538,4,4
539,4,4
540,4,4
541,4,7
542,4,4
543,4,4
544,4,4
545,4,4
546,4,7
547,4,4
548,4,4
549,4,4
550,4,4
551,4,4
552,4,4
553,4,4
554,4,4
555,4,4
556,4,4
557,4,4
558,4,4
559,4,4
560,4,4
561,4,4
562,4,7
563,4,4
564,4,4
565,4,4
566,4,4
567,4,4
568,4,7
569,4,4
570,4,4
571,4,4
572,4,4
573,4,4
574,4,4
575,4,4
576,4,4
577,4,4
578,4,4
579,4,7
580,4,4
581,4,4
582,4,4
583,4,4
584,4,4
585,4,7
586,4,4
587,4,4
588,4,4
589,4,4
590,4,4
591,4,4
592,4,4
593,4,4
594,4,4
595,4,4
596,4,4
597,4,4
598,4,4
599,4,7
600,4,4
601,5,5
602,5,4
603,5,5
604,5,5
605,5,5
606,5,5
607,5,5
608,5,5
609,5,4
610,5,4
611,5,5
612,5,5
613,5,5
614,5,7
615,5,5
616,5,4
617,5,5
618,5,5
619,5,5
620,5,5
621,5,5
622,5,4
623,5,4
624,5,5
625,5,5
626,5,5
627,5,5
628,5,5
629,5,5
630,5,5
631,5,5
632,5,5
633,5,5
634,5,5
635,5,5
636,5,4
637,5,4
638,5,4
639,5,5
640,5,5
641,5,5
642,5,7
643,5,5
644,5,5
645,5,5
646,5,4
647,5,5
648,5,5
649,5,5
650,5,5
651,5,4
652,5,5
653,5,5
654,5,5
655,5,5
656,5,5
657,5,4
658,5,7
659,5,5
660,5,7
661,5,5
662,5,5
663,5,4
664,5,5
665,5,4
666,5,4
667,5,4
668,5,4
669,5,4
670,5,5
671,5,5
672,5,5
673,5,5
674,5,5
675,5,5
676,5,5
677,5,5
678,6,6
679,6,6
680,6,6
681,6,6
682,6,6
683,6,6
684,6,6
685,6,6
686,6,6
687,6,6
688,6,6
689,6,6
690,6,6
691,6,6
692,6,6
693,6,6
694,6,6
695,6,5
696,6,6
697,6,6
698,6,6
699,6,6
700,6,6
701,6,6
702,6,6
703,6,6
704,6,1
705,6,6
706,6,6
707,6,6
708,6,6
709,6,6
710,6,6
711,6,6
712,6,6
713,6,6
714,6,6
715,6,6
716,6,6
717,6,6
718,6,6
719,6,6
720,6,6
721,6,6
722,6,6
723,6,6
724,6,6
725,6,6
726,6,6
727,6,6
728,6,6
729,6,6
730,6,6
731,6,6
732,6,6
733,6,6
734,6,6
735,6,6
736,6,6
737,6,6
738,6,6
739,6,6
740,6,6
741,6,1
742,6,6
743,6,6
744,6,6
745,6,6
746,6,6
747,6,6
748,6,6
749,6,6
750,6,6
751,6,6
