fid,referencja,mapa
229,1,4
230,1,4
231,1,4
232,1,4
233,1,4
234,1,4
235,1,4
236,1,4
237,1,5
238,1,4
239,1,4
240,1,4
241,1,4
242,1,4
243,1,4
244,1,4
245,1,4
246,1,4
247,1,4
248,1,4
249,1,4
250,1,4
251,1,4
252,1,4
253,1,4
254,1,4
255,1,4
256,1,4
257,1,4
258,1,4
259,1,4
260,1,4
261,1,5
262,1,4
263,1,5
264,1,4
265,1,4
266,1,4
267,1,4
268,1,4
269,1,4
270,1,4
271,1,4
272,1,4
273,1,4
274,1,4
275,1,4
276,1,4
277,1,4
278,1,4
279,1,4
280,1,4
281,1,4
282,1,4
283,1,4
284,1,4
285,1,4
286,1,4
287,1,4
288,1,4
289,1,4
290,1,4
291,1,4
292,1,4
293,1,4
294,1,4
295,1,4
296,1,4
297,1,4
298,1,4
299,1,4
300,4,4
301,1,4
302,1,4
303,1,4
304,1,4
305,1,4
306,1,4
307,1,4
308,1,4
309,1,4
310,1,4
311,1,4
312,1,4
313,1,4
314,1,4
315,1,4
316,1,4
317,1,4
318,1,4
319,1,4
320,1,5
321,1,4
322,1,4
323,1,4
324,1,4
325,1,4
326,1,4
327,1,4
328,1,4
329,1,4
330,1,4
331,1,4
332,1,4
333,1,4
334,1,4
335,1,4
336,1,4
337,1,5
338,1,4
339,1,4
340,1,4
341,1,4
342,1,4
343,1,4
344,1,4
345,1,4
346,1,4
347,5,4
348,1,4
349,1,4
350,1,4
351,1,4
352,1,4
353,1,4
354,1,4
355,1,4
356,1,4
357,1,4
358,1,4
359,1,4
360,1,4
361,1,4
362,1,4
363,1,4
364,1,4
365,1,4
366,1,4
367,1,4
368,1,4
369,1,4
370,1,4
371,1,4
372,1,4
373,1,4
374,1,4
375,1,4
376,1,4
377,1,4
378,1,4
379,1,4
380,1,4
381,1,4
382,1,4
383,1,4
384,1,5
385,1,4
386,1,4
387,1,4
388,1,4
389,1,4
390,1,5
391,1,4
392,1,4
393,1,4
394,1,4
395,1,4
396,1,4
397,1,4
398,1,4
399,1,4
400,1,4
401,1,4
402,1,4
403,1,4
404,1,4
405,1,4
406,1,4
407,1,4
408,1,4
409,5,4
410,5,4
411,5,4
412,5,4
413,5,4
414,5,4
415,5,4
416,5,4
417,5,4
418,5,4
419,5,4
420,5,4
421,4,4
422,5,4
423,5,4
424,5,4
425,5,4
426,5,4
427,5,4
428,5,4
429,5,4
430,5,4
431,5,4
432,5,4
433,5,4
434,5,4
435,5,4
436,5,4
437,5,4
438,5,4
439,5,4
440,5,4
441,5,4
442,5,4
443,5,4
444,5,4
445,5,4
446,5,4
447,5,4
448,5,4
449,5,4
450,5,4
451,5,4
452,5,4
453,5,4
454,5,4
455,5,4
456,5,4
457,4,5
458,5,4
459,5,4
460,4,4
461,5,4
462,5,4
463,5,4
464,5,4
465,5,4
466,5,4
467,5,4
468,5,4
469,5,4
470,5,4
471,5,4
472,5,4
473,5,4
474,5,4
475,5,4
476,5,4
477,5,4
478,5,4
479,5,4
480,5,4
481,5,4
482,5,1
483,5,4
484,5,4
485,5,4
486,5,4
487,5,4
488,5,4
489,5,4
490,5,4
491,5,4
492,5,4
493,5,4
494,5,4
495,5,4
496,5,4
497,5,4
498,5,4
499,5,4
500,5,4
501,4,4
502,5,4
503,5,4
504,5,4
505,5,4
506,5,4
507,5,4
508,5,4
509,5,4
510,5,4
511,3,4
512,3,4
513,3,4
514,3,4
515,6,4
516,3,4
517,3,4
518,3,4
519,3,4
520,3,4
521,3,4
522,3,4
523,3,4
524,3,4
525,6,4
526,3,4
527,3,4
528,3,4
529,3,4
530,6,4
531,3,4
532,3,4
533,3,4
534,3,4
535,3,4
536,6,4
537,3,4
538,6,4
539,3,4
540,3,4
541,3,4
542,3,4
543,3,4
544,3,4
545,3,4
546,3,4
547,6,4
548,3,4
549,6,4
550,3,4
551,3,4
552,3,4
553,6,4
554,6,4
555,3,4
556,3,4
557,3,4
558,3,4
559,3,1
560,3,4
561,3,4
562,3,4
563,6,4
564,3,4
565,3,4
566,3,4
567,3,4
568,3,4
569,3,4
570,3,4
571,3,4
572,3,4
573,3,4
574,3,4
575,3,4
576,3,4
577,3,4
578,3,4
579,6,4
580,3,4
581,3,4
582,6,4
583,3,4
584,3,4
585,3,4
586,3,4
587,3,4
588,3,4
589,3,4
590,3,4
591,3,4
592,3,4
593,3,4
594,3,4
595,3,4
596,3,4
597,3,4
598,3,4
599,3,4
600,3,4
601,6,4
602,3,4
603,3,4
604,3,4
605,3,4
606,3,4
607,3,4
608,3,4
609,3,4
610,6,1
611,3,4
612,3,4
613,3,4
614,3,4
615,3,4
616,3,4
617,3,4
618,3,4
619,3,4
620,6,4
621,3,4
622,5,4
623,4,5
624,4,5
625,4,5
626,4,5
627,4,5
628,4,1
629,4,1
630,4,5
631,4,4
632,4,5
633,4,5
634,4,5
635,4,1
636,4,5
637,4,5
638,4,4
639,4,5
640,4,5
641,4,5
642,4,5
643,4,4
644,4,5
645,4,5
646,4,5
647,4,5
648,4,5
649,4,5
650,4,5
651,4,5
652,4,5
653,4,5
654,4,5
655,4,4
656,4,4
657,4,5
658,4,5
659,4,1
660,4,1
661,4,5
662,4,5
663,4,5
664,4,5
665,4,1
666,4,5
667,4,4
668,4,5
669,4,1
670,4,5
671,4,1
672,4,5
673,4,5
674,4,5
675,4,5
676,4,5
677,4,5
678,4,5
679,4,5
680,4,4
681,4,5
682,4,1
683,4,5
684,4,5
685,4,1
686,4,1
687,4,1
688,4,5
689,4,1
690,4,4
691,4,5
692,4,5
693,4,5
694,4,5
695,4,5
696,4,5
697,5,4
698,5,4
699,5,4
700,5,4
701,5,4
702,5,4
703,5,4
704,5,4
705,5,4
706,5,4
707,5,4
708,5,4
709,5,4
710,5,4
711,5,4
712,5,4
713,5,4
714,5,4
715,5,4
716,5,4
717,5,4
718,5,4
719,5,4
720,5,4
721,5,4
722,5,4
723,5,4
724,5,4
725,5,4
726,5,4
727,5,4
728,5,4
729,5,4
730,5,4
731,5,4
732,5,4
733,5,4
734,5,4
735,5,4
736,5,4
737,5,4
738,5,4
739,5,4
740,5,4
741,5,4
742,5,4
743,5,4
744,5,4
745,5,4
746,5,4
747,5,4
748,5,4
749,5,4
750,5,4
751,5,4
752,5,4
753,5,4
754,5,4
755,5,4
756,5,4
757,5,4
758,5,4
759,5,4
760,5,4
761,5,4
762,5,4
763,5,4
764,5,4
765,5,4
766,5,4
767,5,4
768,5,4
769,5,4
770,5,4
771,5,4
772,5,4
773,5,4
774,6,4
775,6,4
776,6,4
777,6,4
778,6,4
779,6,4
780,6,4
781,6,4
782,6,4
783,6,4
784,6,4
785,6,4
786,6,4
787,6,4
788,6,4
789,6,4
790,6,4
791,6,4
792,6,4
793,6,4
794,6,4
795,6,4
796,6,4
797,6,4
798,6,1
799,6,4
800,6,4
801,6,4
802,6,4
803,6,4
804,6,4
805,6,4
806,6,4
807,6,4
808,6,4
809,6,4
810,6,4
811,6,4
812,6,4
813,6,4
814,6,4
815,6,4
816,6,4
817,6,4
818,6,4
819,6,4
820,6,4
821,6,4
822,6,4
823,6,4
824,6,4
825,6,4
826,6,4
827,6,4
828,6,4
829,6,4
830,6,4
831,6,4
832,6,4
833,6,4
834,6,4
835,6,4
836,6,4
837,6,4
838,6,4
839,6,4
840,6,4
841,6,4
842,6,4
843,6,4
844,6,4
845,6,4
846,6,4
847,6,4
