fid,referencja,mapa
289,1,4
290,1,4
291,1,4
292,1,4
293,1,4
294,1,4
295,1,4
296,1,4
297,1,4
298,1,4
299,1,4
300,4,4
301,1,4
302,1,4
303,1,4
304,1,4
305,1,4
306,1,4
307,1,4
308,1,4
309,1,4
310,1,4
311,1,4
312,1,4
313,1,4
314,1,4
315,1,4
316,1,4
317,1,4
318,1,4
319,1,4
320,1,4
321,1,4
322,1,4
323,1,4
324,1,4
325,1,4
326,1,4
327,1,4
328,1,4
329,1,4
330,1,4
331,1,4
332,1,4
333,1,4
334,1,4
335,1,4
336,1,4
337,1,4
338,1,4
339,1,4
340,1,4
341,1,4
342,1,4
343,1,4
344,1,4
345,1,4
346,1,4
347,2,4
348,1,4
349,1,4
350,1,4
351,1,4
352,1,4
353,1,4
354,1,4
355,1,4
356,1,4
357,1,4
358,1,4
359,1,4
360,1,4
361,1,4
362,1,4
363,1,4
364,1,4
365,1,4
366,1,4
367,1,4
368,1,4
369,1,4
370,1,4
371,1,4
372,1,4
373,1,4
374,1,4
375,1,4
376,1,4
377,1,4
378,1,4
379,1,4
380,1,4
381,1,4
382,1,4
383,1,4
384,1,4
385,1,4
386,1,4
387,1,4
388,1,4
389,1,4
390,1,4
391,1,4
392,1,4
393,1,4
394,1,4
395,1,4
396,1,4
397,1,4
398,1,4
399,1,4
400,1,4
401,1,4
402,1,4
403,1,4
404,1,4
405,1,4
406,1,4
407,1,4
408,1,4
409,2,4
410,2,4
411,2,4
412,2,4
413,2,4
414,2,4
415,2,4
416,2,4
417,2,4
418,5,4
419,2,4
420,2,4
421,4,4
422,2,4
423,2,4
424,2,4
425,2,4
426,5,4
427,2,4
428,2,4
429,2,4
430,2,4
431,2,4
432,2,4
433,2,4
434,2,4
435,2,4
436,2,4
437,2,4
438,2,4
439,2,4
440,2,4
441,2,4
442,2,4
443,2,4
444,2,4
445,2,4
446,2,4
447,2,4
448,2,4
449,2,4
450,2,4
451,2,4
452,2,4
453,2,4
454,2,4
455,2,4
456,5,4
457,4,4
458,2,4
459,2,4
460,4,4
461,2,4
462,5,4
463,2,4
464,2,4
465,2,4
466,2,4
467,2,4
468,2,4
469,2,4
470,2,4
471,2,4
472,2,4
473,2,4
474,2,4
475,2,4
476,2,4
477,2,4
478,2,4
479,2,4
480,2,4
481,2,4
482,2,4
483,2,4
484,2,4
485,2,4
486,2,4
487,2,4
488,2,4
489,2,4
490,2,4
491,2,4
492,2,4
493,2,4
494,2,4
495,2,4
496,2,4
497,2,4
498,2,4
499,2,4
500,2,4
501,4,4
502,2,4
503,2,4
504,2,4
505,2,4
506,2,4
507,2,4
508,2,4
509,2,4
510,2,4
511,3,4
512,3,4
513,3,4
514,3,4
515,6,4
516,3,4
517,3,4
518,3,4
519,3,4
520,3,4
521,3,4
522,3,4
523,3,4
524,3,4
525,6,4
526,3,4
527,3,4
528,3,4
529,3,4
530,6,4
531,3,4
532,3,4
533,3,4
534,3,4
535,3,4
536,6,4
537,3,4
538,6,4
539,3,4
540,3,4
541,3,4
542,3,4
543,3,4
544,3,4
545,3,4
546,3,4
547,6,4
548,3,4
549,6,4
550,3,4
551,3,4
552,3,4
553,6,4
554,6,4
555,3,4
556,3,4
557,3,4
558,3,4
559,3,4
560,3,4
561,3,4
562,3,4
563,6,4
564,3,4
565,3,4
566,3,4
567,3,4
568,3,4
569,3,4
570,3,4
571,3,4
572,3,4
573,3,4
574,3,4
575,3,4
576,3,4
577,3,4
578,3,4
579,6,4
580,3,4
581,3,4
582,6,4
583,3,4
584,3,4
585,3,4
586,3,4
587,3,4
588,3,4
589,3,4
590,3,4
591,3,4
592,3,4
593,3,4
594,3,4
595,3,4
596,3,4
597,3,4
598,3,4
599,3,4
600,3,4
601,6,4
602,3,4
603,3,4
604,3,4
605,3,4
606,3,4
607,3,4
608,3,4
609,3,4
610,6,4
611,3,4
612,3,4
613,3,4
614,3,4
615,3,4
616,3,4
617,3,4
618,3,4
619,3,4
620,6,4
621,3,4
622,5,4
623,4,4
624,4,4
625,4,4
626,4,4
627,4,4
628,4,4
629,4,4
630,4,4
631,4,4
632,4,4
633,4,4
634,4,4
635,4,4
636,4,4
637,4,4
638,4,4
639,4,4
640,4,4
641,4,4
642,4,4
643,4,4
644,4,4
645,4,4
646,4,4
647,4,4
648,4,4
649,4,4
650,4,4
651,4,4
652,4,4
653,4,4
654,4,4
655,4,4
656,4,4
657,4,4
658,4,4
659,4,4
660,4,4
661,4,4
662,4,4
663,4,4
664,4,4
665,4,4
666,4,4
667,4,4
668,4,4
669,4,4
670,4,4
671,4,4
672,4,4
673,4,4
674,4,4
675,4,4
676,4,4
677,4,4
678,4,4
679,4,4
680,4,4
681,4,4
682,4,4
683,4,4
684,4,4
685,4,4
686,4,4
687,4,4
688,4,4
689,4,4
690,4,4
691,4,4
692,4,4
693,4,4
694,4,4
695,4,4
696,4,4
697,5,4
698,5,4
699,5,4
700,5,4
701,5,4
702,5,4
703,5,4
704,5,4
705,5,4
706,5,4
707,5,4
708,5,4
709,5,4
710,5,4
711,5,4
712,5,4
713,5,4
714,5,4
715,5,4
716,5,4
717,5,4
718,5,4
719,5,4
720,5,4
721,5,4
722,5,4
723,5,4
724,5,4
725,5,4
726,5,4
727,5,4
728,5,4
729,5,4
730,5,4
731,5,4
732,5,4
733,5,4
734,5,4
735,5,4
736,5,4
737,5,4
738,5,4
739,5,4
740,5,4
741,5,4
742,5,4
743,5,4
744,5,4
745,5,4
746,5,4
747,5,4
748,5,4
749,5,4
750,5,4
751,5,4
752,5,4
753,5,4
754,5,4
755,5,4
756,5,4
757,5,4
758,5,4
759,5,4
760,5,4
761,5,4
762,5,4
763,5,4
764,5,4
765,5,4
766,5,4
767,5,4
768,5,4
769,5,4
770,5,4
771,5,4
772,5,4
773,5,4
774,6,4
775,6,4
776,6,4
777,6,4
778,6,4
779,6,4
780,6,4
781,6,4
782,6,4
783,6,4
784,6,4
785,6,4
786,6,4
787,6,4
788,6,4
789,6,4
790,6,4
791,6,4
792,6,4
793,6,4
794,6,4
795,6,4
796,6,4
797,6,4
798,6,4
799,6,4
800,6,4
801,6,4
802,6,4
803,6,4
804,6,4
805,6,4
806,6,4
807,6,4
808,6,4
809,6,4
810,6,4
811,6,4
812,6,4
813,6,4
814,6,4
815,6,4
816,6,4
817,6,4
818,6,4
819,6,4
820,6,4
821,6,4
822,6,4
823,6,4
824,6,4
825,6,4
826,6,4
827,6,4
828,6,4
829,6,4
830,6,4
831,6,4
832,6,4
833,6,4
834,6,4
835,6,4
836,6,4
837,6,4
838,6,4
839,6,4
840,6,4
841,6,4
842,6,4
843,6,4
844,6,4
845,6,4
846,6,4
847,6,4
