fid,referencja,mapa
190,1,1
191,1,1
192,1,7
193,1,1
194,1,7
195,7,7
196,7,4
197,1,1
198,1,1
199,1,7
200,1,7
201,1,1
202,1,1
203,1,1
204,1,1
205,7,7
206,1,1
207,1,1
208,7,7
209,7,7
210,7,4
211,1,7
212,1,1
213,1,1
214,1,7
215,1,7
216,1,1
217,1,1
218,1,7
219,7,4
220,1,1
221,1,7
222,1,1
223,7,4
224,1,1
225,1,1
226,1,7
227,1,1
228,1,1
229,7,7
230,7,7
231,1,1
232,1,4
233,1,7
234,1,1
235,1,1
236,1,1
237,7,4
238,7,7
239,1,7
240,1,7
241,1,1
242,1,1
243,1,1
244,1,1
245,1,7
246,7,7
247,1,1
248,1,1
249,1,1
250,1,1
251,1,1
252,1,1
253,1,1
254,7,7
255,1,1
256,7,4
257,1,1
258,1,1
259,1,1
260,1,7
261,7,4
262,7,7
263,7,4
264,1,1
265,1,1
266,1,1
267,1,7
268,7,4
269,7,7
270,1,1
271,1,1
272,1,1
273,1,1
274,1,7
275,7,7
276,1,1
277,1,1
278,1,1
279,1,7
280,7,4
281,7,7
282,1,1
283,1,1
284,1,7
285,1,1
286,7,4
287,1,1
288,1,1
289,1,1
290,1,1
291,7,4
292,1,1
293,1,1
294,1,1
295,7,4
296,1,1
297,1,1
298,1,1
299,1,1
300,4,7
301,1,1
302,1,1
303,1,5
304,1,7
305,7,7
306,1,7
307,7,7
308,7,7
309,7,7
310,1,1
311,1,1
312,1,1
313,1,1
314,1,1
315,1,1
316,1,7
317,1,1
318,1,1
319,1,1
320,7,7
321,1,1
322,1,7
323,1,1
324,7,7
325,7,7
326,1,7
327,1,7
328,1,1
329,1,1
330,1,1
331,1,7
332,1,1
333,7,7
334,1,1
335,1,1
336,1,7
337,7,4
338,1,7
339,7,4
340,7,7
341,1,1
342,1,1
343,1,1
344,1,1
345,1,7
346,1,7
347,5,7
348,1,1
349,1,1
350,1,1
351,1,1
352,1,7
353,1,1
354,7,4
355,1,1
356,1,1
357,7,7
358,1,7
359,1,1
360,1,1
361,1,7
362,1,1
363,1,7
364,1,1
365,1,1
366,7,7
367,7,7
368,1,1
369,1,1
370,1,1
371,1,1
372,1,1
373,1,7
374,1,1
375,7,4
376,1,7
377,1,1
378,1,7
379,1,1
380,1,1
381,1,1
382,1,7
383,1,1
384,1,7
385,1,1
386,1,1
387,1,1
388,7,7
389,1,7
390,7,7
391,1,1
392,1,1
393,1,1
394,1,1
395,1,1
396,1,7
397,1,1
398,7,4
399,1,1
400,1,7
401,7,7
402,7,7
403,7,7
404,1,1
405,1,7
406,1,1
407,1,1
408,1,7
409,5,5
410,5,7
411,5,5
412,5,5
413,5,5
414,5,5
415,5,5
416,5,5
417,5,5
418,5,5
419,5,5
420,5,5
421,4,4
422,5,5
423,5,4
424,5,7
425,5,4
426,5,5
427,5,5
428,5,5
429,5,5
430,5,5
431,5,5
432,5,5
433,5,5
434,5,5
435,5,5
436,5,5
437,5,7
438,5,5
439,5,5
440,5,5
441,5,7
442,5,5
443,5,5
444,5,5
445,5,5
446,5,5
447,5,5
448,5,7
449,5,5
450,5,5
451,5,5
452,5,1
453,5,5
454,5,5
455,5,7
456,5,5
457,4,4
458,5,5
459,5,7
460,4,7
461,5,5
462,5,1
463,5,5
464,5,7
465,5,5
466,5,7
467,5,4
468,5,5
469,5,5
470,5,5
471,5,5
472,5,5
473,5,7
474,5,5
475,5,5
476,5,5
477,5,5
478,5,7
479,5,5
480,5,5
481,5,5
482,5,4
483,5,5
484,5,7
485,5,5
486,5,7
487,5,5
488,5,5
489,5,5
490,5,5
491,5,5
492,5,5
493,5,5
494,5,1
495,5,5
496,5,5
497,5,7
498,5,5
499,5,5
500,5,5
501,4,4
502,5,5
503,5,5
504,5,5
505,5,7
506,5,7
507,5,5
508,5,5
509,5,5
510,5,5
511,6,6
512,6,5
513,6,5
514,6,6
515,6,6
516,6,6
517,6,6
518,6,6
519,6,6
520,6,6
521,6,6
522,6,5
523,6,6
524,6,6
525,6,6
526,5,5
527,4,4
528,4,4
529,4,4
530,4,4
531,4,4
532,4,4
533,4,4
534,4,4
535,4,4
536,4,4
537,4,4
538,4,4
539,4,4
540,4,4
541,4,4
542,4,4
543,4,4
544,4,4
545,4,4
546,4,7
547,4,4
548,4,4
549,4,4
550,4,4
551,4,4
552,4,4
553,4,4
554,4,4
555,4,4
556,4,4
557,4,4
558,4,4
559,4,7
560,4,4
561,4,7
562,4,7
563,4,4
564,4,4
565,4,4
566,4,4
567,4,4
568,4,7
569,4,4
570,4,4
571,4,7
572,4,4
573,4,4
574,4,4
575,4,4
576,4,4
577,4,4
578,4,4
579,4,4
580,4,7
581,4,7
582,4,4
583,4,4
584,4,7
585,4,4
586,4,4
587,4,4
588,4,7
589,4,4
590,4,4
591,4,4
592,4,4
593,4,4
594,4,7
595,4,4
596,4,4
597,4,4
598,4,7
599,4,4
600,4,4
601,5,6
602,5,5
603,5,5
604,5,5
605,5,5
606,5,5
607,5,5
608,5,5
609,5,5
610,5,5
611,5,6
612,5,5
613,5,5
614,5,5
615,5,5
616,5,5
617,5,5
618,5,5
619,5,5
620,5,5
621,5,5
622,5,5
623,5,6
624,5,5
625,5,5
626,5,5
627,5,5
628,5,5
629,5,5
630,5,5
631,5,5
632,5,5
633,5,5
634,5,5
635,5,5
636,5,5
637,5,5
638,5,5
639,5,6
640,5,1
641,5,5
642,5,5
643,5,5
644,5,5
645,5,5
646,5,5
647,5,5
648,5,5
649,5,5
650,5,5
651,5,5
652,5,5
653,5,5
654,5,6
655,5,5
656,5,6
657,5,6
658,5,5
659,5,5
660,5,5
661,5,5
662,5,5
663,5,5
664,5,5
665,5,5
666,5,5
667,5,5
668,5,5
669,5,5
670,5,5
671,5,6
672,5,1
673,5,6
674,5,6
675,5,6
676,5,5
677,5,5
678,6,6
679,6,6
680,6,6
681,6,6
682,6,6
683,6,6
684,6,6
685,6,6
686,6,6
687,6,6
688,6,6
689,6,6
690,6,6
691,6,6
692,6,6
693,6,6
694,6,6
695,6,4
696,6,6
697,6,6
698,6,6
699,6,6
700,6,6
701,6,6
702,6,6
703,6,6
704,6,6
705,6,6
706,6,6
707,6,6
708,6,6
709,6,6
710,6,6
711,6,6
712,6,6
713,6,6
714,6,6
715,6,6
716,6,6
717,6,6
718,6,6
719,6,6
720,6,6
721,6,6
722,6,6
723,6,6
724,6,6
725,6,6
726,6,6
727,6,6
728,6,6
729,6,6
730,6,6
731,6,6
732,6,6
733,6,6
734,6,6
735,6,6
736,6,6
737,6,6
738,6,6
739,6,6
740,6,6
741,6,6
742,6,6
743,6,6
744,6,6
745,6,6
746,6,6
747,6,6
748,6,6
749,6,6
750,6,6
751,6,6
