fid,referencja,mapa
371,1,5
372,1,5
373,1,5
374,1,5
375,1,5
376,1,5
377,1,5
378,1,5
379,1,5
380,1,5
381,1,5
382,1,5
383,1,5
384,1,5
385,1,5
386,1,5
387,1,5
388,1,5
389,1,5
390,1,5
391,1,5
392,1,5
393,1,5
394,1,5
395,1,5
396,1,5
397,1,5
398,1,5
399,1,5
400,1,5
401,1,5
402,1,5
403,1,5
404,1,5
405,1,5
406,1,5
407,1,5
408,1,5
409,2,5
410,2,5
411,2,5
412,2,5
413,2,5
414,2,5
415,2,5
416,2,5
417,2,5
418,5,5
419,2,5
420,2,5
421,4,5
422,2,5
423,2,5
424,2,5
425,2,5
426,5,5
427,2,5
428,2,5
429,2,5
430,2,5
431,2,5
432,2,5
433,2,5
434,2,5
435,2,5
436,2,5
437,2,5
438,2,5
439,2,5
440,2,5
441,2,5
442,2,5
443,2,5
444,2,5
445,2,5
446,2,5
447,2,5
448,2,5
449,2,5
450,2,5
451,2,5
452,2,5
453,2,5
454,2,5
455,2,5
456,5,5
457,4,5
458,2,5
459,2,3
460,4,5
461,2,5
462,5,5
463,2,5
464,2,5
465,2,5
466,2,5
467,2,5
468,2,5
469,2,5
470,2,5
471,2,5
472,2,5
473,2,5
474,2,5
475,2,5
476,2,5
477,2,5
478,2,5
479,2,5
480,2,5
481,2,5
482,2,5
483,2,5
484,2,5
485,2,5
486,2,5
487,2,5
488,2,5
489,2,5
490,2,5
491,2,5
492,2,5
493,2,5
494,2,5
495,2,5
496,2,5
497,2,5
498,2,5
499,2,5
500,2,5
501,4,5
502,2,5
503,2,5
504,2,5
505,2,5
506,2,5
507,2,5
508,2,5
509,2,5
510,2,5
511,3,5
512,3,5
513,3,5
514,3,5
515,6,5
516,3,5
517,3,5
518,3,5
519,3,5
520,3,5
521,3,5
522,3,5
523,3,5
524,3,5
525,6,5
526,3,5
527,3,5
528,3,5
529,3,5
530,6,5
531,3,5
532,3,5
533,3,5
534,3,5
535,3,5
536,6,5
537,3,5
538,6,5
539,3,5
540,3,5
541,3,5
542,3,5
543,3,5
544,3,5
545,3,5
546,3,5
547,6,5
548,3,5
549,6,5
550,3,5
551,3,5
552,3,5
553,6,5
554,6,5
555,3,5
556,3,5
557,3,5
558,3,5
559,3,5
560,3,5
561,3,5
562,3,5
563,6,5
564,3,5
565,3,5
566,3,5
567,3,5
568,3,5
569,3,5
570,3,5
571,3,5
572,3,5
573,3,5
574,3,5
575,3,5
576,3,5
577,3,5
578,3,5
579,6,5
580,3,5
581,3,5
582,6,5
583,3,5
584,3,5
585,3,5
586,3,5
587,3,5
588,3,5
589,3,5
590,3,5
591,3,5
592,3,5
593,3,5
594,3,5
595,3,5
596,3,5
597,3,5
598,3,5
599,3,5
600,3,5
601,6,5
602,3,5
603,3,5
604,3,5
605,3,5
606,3,5
607,3,5
608,3,5
609,3,5
610,6,5
611,3,5
612,3,5
613,3,5
614,3,5
615,3,5
616,3,5
617,3,5
618,3,5
619,3,5
620,6,5
621,3,5
622,5,5
623,4,5
624,4,5
625,4,5
626,4,5
627,4,5
628,4,5
629,4,5
630,4,5
631,4,5
632,4,5
633,4,5
634,4,5
635,4,5
636,4,5
637,4,5
638,4,5
639,4,5
640,4,5
641,4,5
642,4,5
643,4,5
644,4,5
645,4,5
646,4,5
647,4,5
648,4,5
649,4,5
650,4,5
651,4,5
652,4,5
653,4,5
654,4,5
655,4,5
656,4,5
657,4,5
658,4,5
659,4,5
660,4,5
661,4,5
662,4,5
663,4,5
664,4,5
665,4,5
666,4,5
667,4,5
668,4,5
669,4,5
670,4,5
671,4,5
672,4,5
673,4,5
674,4,5
675,4,5
676,4,5
677,4,5
678,4,5
679,4,5
680,4,5
681,4,5
682,4,5
683,4,5
684,4,5
685,4,5
686,4,5
687,4,5
688,4,5
689,4,5
690,4,5
691,4,5
692,4,5
693,4,5
694,4,5
695,4,5
696,4,5
697,5,5
698,5,5
699,5,5
700,5,5
701,5,5
702,5,5
703,5,5
704,5,5
705,5,5
706,5,5
707,5,5
708,5,5
709,5,3
710,5,5
711,5,5
712,5,5
713,5,5
714,5,5
715,5,5
716,5,5
717,5,5
718,5,5
719,5,5
720,5,5
721,5,5
722,5,5
723,5,5
724,5,5
725,5,5
726,5,5
727,5,5
728,5,5
729,5,5
730,5,5
731,5,5
732,5,5
733,5,5
734,5,5
735,5,5
736,5,5
737,5,5
738,5,5
739,5,5
740,5,5
741,5,5
742,5,5
743,5,5
744,5,5
745,5,5
746,5,5
747,5,5
748,5,5
749,5,5
750,5,5
751,5,5
752,5,5
753,5,5
754,5,5
755,5,5
756,5,5
757,5,5
758,5,5
759,5,5
760,5,5
761,5,5
762,5,5
763,5,5
764,5,5
765,5,5
766,5,5
767,5,5
768,5,5
769,5,5
770,5,5
771,5,5
772,5,5
773,5,5
774,6,5
775,6,5
776,6,5
777,6,5
778,6,5
779,6,5
780,6,5
781,6,5
782,6,5
783,6,5
784,6,5
785,6,5
786,6,5
787,6,5
788,6,5
789,6,5
790,6,5
791,6,5
792,6,5
793,6,5
794,6,5
795,6,5
796,6,5
797,6,5
798,6,5
799,6,5
800,6,5
801,6,5
802,6,5
803,6,5
804,6,5
805,6,5
806,6,5
807,6,5
808,6,5
809,6,5
810,6,5
811,6,5
812,6,5
813,6,5
814,6,5
815,6,5
816,6,5
817,6,5
818,6,5
819,6,5
820,6,5
821,6,5
822,6,5
823,6,5
824,6,5
825,6,5
826,6,5
827,6,5
828,6,5
829,6,5
830,6,5
831,6,5
832,6,5
833,6,5
834,6,5
835,6,5
836,6,5
837,6,5
838,6,5
839,6,5
840,6,5
841,6,5
842,6,5
843,6,5
844,6,5
845,6,5
846,6,5
847,6,5
