fid,referencja,mapa
634,4,4
635,4,4
636,4,4
637,4,4
638,4,5
639,4,4
640,4,4
641,4,4
642,4,4
643,4,7
644,4,4
645,4,4
646,4,4
647,4,4
648,4,4
649,4,4
650,4,4
651,4,4
652,4,4
653,4,4
654,4,4
655,4,7
656,4,5
657,4,4
658,4,7
659,4,4
660,4,4
661,4,4
662,4,4
663,4,4
664,4,4
665,4,4
666,4,4
667,4,5
668,4,4
669,4,4
670,4,4
671,4,4
672,4,4
673,4,4
674,4,4
675,4,4
676,4,4
677,4,4
678,4,4
679,4,4
680,4,7
681,4,4
682,4,4
683,4,4
684,4,4
685,4,4
686,4,4
687,4,4
688,4,4
689,4,4
690,4,5
691,4,4
692,4,4
693,4,4
694,4,4
695,4,4
696,4,4
697,5,5
698,5,5
699,5,5
700,5,5
701,5,5
702,5,5
703,5,5
704,5,5
705,5,5
706,5,5
707,5,5
708,5,5
709,5,5
710,5,5
711,5,5
712,5,5
713,5,5
714,5,5
715,5,5
716,5,3
717,5,5
718,5,5
719,5,5
720,5,5
721,5,5
722,5,5
723,5,5
724,5,5
725,5,3
726,5,5
727,5,5
728,5,5
729,5,5
730,5,5
731,5,5
732,5,5
733,5,5
734,5,5
735,5,5
736,5,5
737,5,5
738,5,5
739,5,5
740,5,5
741,5,5
742,5,5
743,5,5
744,5,5
745,5,3
746,5,5
747,5,5
748,5,5
749,5,5
750,5,5
751,5,5
752,5,5
753,5,5
754,5,5
755,5,3
756,5,5
757,5,5
758,5,5
759,5,5
760,5,5
761,5,5
762,5,5
763,5,5
764,5,5
765,5,5
766,5,5
767,5,5
768,5,5
769,5,5
770,5,5
771,5,5
772,5,5
773,5,5
774,6,3
775,6,3
776,6,3
777,6,3
778,6,3
779,6,3
780,6,3
781,6,3
782,6,3
783,6,3
784,6,3
785,6,3
786,6,3
787,6,3
788,6,3
789,6,3
790,6,3
791,6,5
792,6,3
793,6,3
794,6,3
795,6,3
796,6,3
797,6,3
798,6,3
799,6,3
800,6,6
801,6,3
802,6,3
803,6,3
804,6,3
805,6,3
806,6,3
807,6,3
808,6,3
809,6,3
810,6,3
811,6,3
812,6,3
813,6,3
814,6,3
815,6,3
816,6,3
817,6,3
818,6,3
819,6,3
820,6,3
821,6,3
822,6,3
823,6,3
824,6,3
825,6,3
826,6,3
827,6,3
828,6,3
829,6,3
830,6,3
831,6,3
832,6,3
833,6,3
834,6,3
835,6,3
836,6,3
837,6,6
838,6,3
839,6,3
840,6,3
841,6,3
842,6,3
843,6,3
844,6,3
845,6,3
846,6,3
847,6,3
