fid,referencja,mapa
266,1,3
267,1,3
268,7,5
269,7,5
270,1,5
271,1,5
272,1,5
273,1,3
274,1,3
275,7,5
276,1,5
277,1,5
278,1,7
279,1,5
280,7,5
281,7,7
282,1,5
283,1,5
284,1,3
285,1,5
286,7,5
287,1,7
288,1,5
289,1,7
290,1,5
291,7,5
292,1,5
293,1,3
294,1,5
295,7,5
296,1,5
297,1,3
298,1,5
299,1,5
300,4,5
301,1,5
302,1,7
303,1,5
304,1,5
305,7,5
306,1,7
307,7,5
308,7,5
309,7,5
310,1,5
311,1,3
312,1,7
313,1,7
314,1,3
315,1,5
316,1,5
317,1,7
318,1,5
319,1,3
320,7,5
321,1,3
322,1,5
323,1,3
324,7,5
325,7,5
326,1,7
327,1,5
328,1,5
329,1,5
330,1,5
331,1,3
332,1,5
333,7,5
334,1,1
335,1,5
336,1,3
337,7,5
338,1,5
339,7,5
340,7,5
341,1,3
342,1,5
343,1,3
344,1,7
345,1,3
346,1,5
347,5,5
348,1,3
349,1,5
350,1,5
351,1,5
352,1,7
353,1,5
354,7,5
355,1,5
356,1,3
357,7,5
358,1,3
359,1,5
360,1,5
361,1,5
362,1,1
363,1,3
364,1,1
365,1,5
366,7,5
367,7,5
368,1,7
369,1,5
370,1,7
371,1,5
372,1,5
373,1,7
374,1,5
375,7,5
376,1,5
377,1,7
378,1,5
379,1,5
380,1,1
381,1,5
382,1,7
383,1,3
384,1,3
385,1,5
386,1,5
387,1,5
388,7,5
389,1,5
390,7,5
391,1,5
392,1,5
393,1,5
394,1,5
395,1,5
396,1,5
397,1,5
398,7,5
399,1,5
400,1,5
401,7,5
402,7,5
403,7,5
404,1,5
405,1,3
406,1,5
407,1,5
408,1,5
409,5,5
410,5,5
411,5,5
412,5,5
413,5,5
414,5,5
415,5,5
416,5,5
417,5,5
418,5,5
419,5,5
420,5,5
421,4,5
422,5,5
423,5,5
424,5,5
425,5,5
426,5,5
427,5,5
428,5,5
429,5,5
430,5,5
431,5,5
432,5,5
433,5,5
434,5,5
435,5,5
436,5,5
437,5,5
438,5,5
439,5,5
440,5,5
441,5,5
442,5,5
443,5,5
444,5,5
445,5,5
446,5,5
447,5,5
448,5,5
449,5,5
450,5,5
451,5,5
452,5,5
453,5,5
454,5,5
455,5,5
456,5,5
457,4,5
458,5,5
459,5,5
460,4,5
461,5,5
462,5,5
463,5,5
464,5,5
465,5,5
466,5,5
467,5,5
468,5,5
469,5,5
470,5,5
471,5,5
472,5,5
473,5,5
474,5,5
475,5,5
476,5,5
477,5,5
478,5,5
479,5,5
480,5,5
481,5,5
482,5,4
483,5,5
484,5,5
485,5,5
486,5,5
487,5,5
488,5,5
489,5,5
490,5,5
491,5,5
492,5,5
493,5,5
494,5,5
495,5,5
496,5,5
497,5,5
498,5,5
499,5,5
500,5,5
501,4,5
502,5,5
503,5,5
504,5,5
505,5,5
506,5,5
507,5,5
508,5,5
509,5,5
510,5,5
511,3,5
512,3,5
513,3,5
514,3,5
515,6,5
516,3,5
517,3,5
518,3,5
519,3,5
520,3,5
521,3,5
522,3,5
523,3,5
524,3,5
525,6,5
526,3,5
527,3,5
528,3,5
529,3,3
530,6,5
531,3,3
532,3,5
533,3,5
534,3,5
535,3,5
536,6,5
537,3,3
538,6,5
539,3,5
540,3,5
541,3,5
542,3,5
543,3,3
544,3,5
545,3,5
546,3,5
547,6,5
548,3,5
549,6,5
550,3,5
551,3,5
552,3,5
553,6,5
554,6,5
555,3,3
556,3,5
557,3,5
558,3,5
559,3,3
560,3,5
561,3,5
562,3,5
563,6,5
564,3,5
565,3,5
566,3,3
567,3,3
568,3,5
569,3,5
570,3,5
571,3,5
572,3,3
573,3,5
574,3,3
575,3,5
576,3,5
577,3,5
578,3,5
579,6,5
580,3,5
581,3,5
582,6,5
583,3,5
584,3,5
585,3,5
586,3,5
587,3,5
588,3,5
589,3,3
590,3,3
591,3,5
592,3,5
593,3,5
594,3,3
595,3,5
596,3,5
597,3,5
598,3,5
599,3,5
600,3,5
601,6,5
602,3,5
603,3,5
604,3,3
605,3,5
606,3,5
607,3,5
608,3,5
609,3,5
610,6,5
611,3,5
612,3,5
613,3,5
614,3,5
615,3,5
616,3,3
617,3,3
618,3,5
619,3,3
620,6,5
621,3,5
622,5,5
623,4,4
624,4,4
625,4,5
626,4,5
627,4,5
628,4,4
629,4,3
630,4,5
631,4,5
632,4,5
633,4,5
634,4,5
635,4,3
636,4,4
637,4,5
638,4,5
639,4,5
640,4,5
641,4,5
642,4,5
643,4,5
644,4,4
645,4,5
646,4,5
647,4,5
648,4,5
649,4,5
650,4,5
651,4,5
652,4,4
653,4,5
654,4,5
655,4,5
656,4,5
657,4,5
658,4,5
659,4,4
660,4,4
661,4,5
662,4,4
663,4,5
664,4,5
665,4,4
666,4,5
667,4,5
668,4,5
669,4,4
670,4,5
671,4,4
672,4,5
673,4,5
674,4,5
675,4,5
676,4,5
677,4,5
678,4,4
679,4,5
680,4,5
681,4,5
682,4,5
683,4,5
684,4,5
685,4,4
686,4,3
687,4,4
688,4,5
689,4,4
690,4,5
691,4,5
692,4,5
693,4,5
694,4,5
695,4,5
696,4,5
697,5,5
698,5,5
699,5,5
700,5,5
701,5,5
702,5,5
703,5,5
704,5,5
705,5,5
706,5,5
707,5,5
708,5,5
709,5,5
710,5,5
711,5,5
712,5,5
713,5,5
714,5,5
715,5,5
716,5,5
717,5,5
718,5,5
719,5,5
720,5,5
721,5,5
722,5,5
723,5,5
724,5,5
725,5,5
726,5,3
727,5,5
728,5,5
729,5,5
730,5,5
731,5,5
732,5,5
733,5,5
734,5,5
735,5,5
736,5,5
737,5,5
738,5,5
739,5,5
740,5,5
741,5,5
742,5,5
743,5,5
744,5,5
745,5,5
746,5,5
747,5,5
748,5,5
749,5,5
750,5,5
751,5,5
752,5,5
753,5,5
754,5,5
755,5,5
756,5,5
757,5,5
758,5,5
759,5,5
760,5,5
761,5,5
762,5,5
763,5,5
764,5,5
765,5,5
766,5,5
767,5,5
768,5,5
769,5,5
770,5,5
771,5,5
772,5,5
773,5,5
774,6,5
775,6,5
776,6,5
777,6,5
778,6,5
779,6,5
780,6,5
781,6,5
782,6,5
783,6,5
784,6,5
785,6,5
786,6,5
787,6,5
788,6,5
789,6,5
790,6,5
791,6,5
792,6,5
793,6,5
794,6,5
795,6,5
796,6,5
797,6,5
798,6,5
799,6,5
800,6,5
801,6,5
802,6,5
803,6,5
804,6,5
805,6,5
806,6,5
807,6,5
808,6,5
809,6,5
810,6,5
811,6,5
812,6,5
813,6,5
814,6,5
815,6,5
816,6,5
817,6,5
818,6,5
819,6,5
820,6,5
821,6,5
822,6,5
823,6,5
824,6,5
825,6,5
826,6,5
827,6,5
828,6,5
829,6,5
830,6,5
831,6,5
832,6,5
833,6,5
834,6,5
835,6,5
836,6,5
837,6,5
838,6,5
839,6,5
840,6,5
841,6,5
842,6,5
843,6,5
844,6,5
845,6,5
846,6,5
847,6,5
