fid,referencja,mapa
289,1,1
290,1,1
291,1,1
292,1,1
293,1,1
294,1,1
295,1,4
296,1,1
297,1,1
298,1,1
299,1,1
300,4,1
301,1,1
302,1,1
303,1,1
304,1,1
305,1,1
306,1,1
307,1,4
308,1,1
309,1,1
310,1,1
311,1,1
312,1,1
313,1,1
314,1,1
315,1,1
316,1,1
317,1,1
318,1,1
319,1,1
320,1,4
321,1,1
322,1,1
323,1,1
324,1,4
325,1,4
326,1,4
327,1,1
328,1,1
329,1,4
330,1,1
331,1,4
332,1,1
333,1,4
334,1,1
335,1,1
336,1,1
337,1,4
338,1,1
339,1,4
340,1,1
341,1,1
342,1,1
343,1,1
344,1,1
345,1,1
346,1,1
347,2,1
348,1,1
349,1,1
350,1,1
351,1,1
352,1,4
353,1,1
354,1,4
355,1,1
356,1,1
357,1,1
358,1,1
359,1,1
360,1,1
361,1,1
362,1,1
363,1,1
364,1,1
365,1,1
366,1,1
367,1,1
368,1,1
369,1,1
370,1,1
371,1,1
372,1,4
373,1,4
374,1,1
375,1,1
376,1,1
377,1,1
378,1,1
379,1,1
380,1,1
381,1,1
382,1,1
383,1,1
384,1,4
385,1,1
386,1,1
387,1,1
388,1,4
389,1,4
390,1,4
391,1,1
392,1,1
393,1,1
394,1,1
395,1,1
396,1,1
397,1,1
398,1,4
399,1,1
400,1,1
401,1,4
402,1,1
403,1,1
404,1,1
405,1,1
406,1,1
407,1,1
408,1,1
409,2,1
410,2,1
411,2,1
412,2,1
413,2,1
414,2,1
415,2,1
416,2,1
417,2,1
418,5,1
419,2,1
420,2,1
421,4,1
422,2,1
423,2,1
424,2,1
425,2,1
426,5,1
427,2,1
428,2,1
429,2,1
430,2,1
431,2,1
432,2,1
433,2,1
434,2,1
435,2,1
436,2,1
437,2,1
438,2,1
439,2,1
440,2,1
441,2,1
442,2,1
443,2,1
444,2,1
445,2,1
446,2,1
447,2,1
448,2,1
449,2,1
450,2,1
451,2,1
452,2,1
453,2,1
454,2,1
455,2,1
456,5,1
457,4,4
458,2,1
459,2,1
460,4,1
461,2,1
462,5,1
463,2,1
464,2,1
465,2,1
466,2,1
467,2,1
468,2,1
469,2,1
470,2,1
471,2,1
472,2,1
473,2,1
474,2,1
475,2,1
476,2,1
477,2,1
478,2,1
479,2,1
480,2,1
481,2,1
482,2,1
483,2,1
484,2,1
485,2,1
486,2,1
487,2,1
488,2,1
489,2,1
490,2,1
491,2,1
492,2,1
493,2,1
494,2,1
495,2,1
496,2,1
497,2,1
498,2,1
499,2,1
500,2,1
501,4,1
502,2,1
503,2,1
504,2,1
505,2,1
506,2,1
507,2,1
508,2,1
509,2,1
510,2,1
511,3,1
512,3,1
513,3,1
514,3,1
515,6,4
516,3,1
517,3,1
518,3,1
519,3,1
520,3,1
521,3,1
522,3,1
523,3,1
524,3,1
525,6,4
526,3,1
527,3,1
528,3,1
529,3,1
530,6,1
531,3,1
532,3,1
533,3,1
534,3,1
535,3,1
536,6,1
537,3,1
538,6,1
539,3,1
540,3,1
541,3,1
542,3,1
543,3,1
544,3,1
545,3,1
546,3,1
547,6,1
548,3,1
549,6,1
550,3,1
551,3,1
552,3,1
553,6,1
554,6,1
555,3,1
556,3,1
557,3,1
558,3,1
559,3,1
560,3,1
561,3,1
562,3,1
563,6,1
564,3,1
565,3,1
566,3,1
567,3,1
568,3,1
569,3,1
570,3,1
571,3,1
572,3,1
573,3,1
574,3,1
575,3,1
576,3,1
577,3,1
578,3,1
579,6,1
580,3,1
581,3,1
582,6,1
583,3,1
584,3,1
585,3,1
586,3,1
587,3,1
588,3,1
589,3,1
590,3,1
591,3,1
592,3,1
593,3,1
594,3,1
595,3,4
596,3,1
597,3,1
598,3,1
599,3,1
600,3,1
601,6,4
602,3,1
603,3,1
604,3,1
605,3,1
606,3,1
607,3,1
608,3,1
609,3,1
610,6,1
611,3,1
612,3,1
613,3,1
614,3,1
615,3,1
616,3,1
617,3,1
618,3,1
619,3,1
620,6,1
621,3,1
622,5,1
623,4,4
624,4,4
625,4,1
626,4,1
627,4,1
628,4,1
629,4,1
630,4,1
631,4,4
632,4,1
633,4,4
634,4,1
635,4,1
636,4,1
637,4,1
638,4,4
639,4,1
640,4,1
641,4,1
642,4,1
643,4,4
644,4,1
645,4,4
646,4,1
647,4,1
648,4,1
649,4,1
650,4,1
651,4,1
652,4,1
653,4,1
654,4,1
655,4,1
656,4,1
657,4,4
658,4,4
659,4,1
660,4,1
661,4,1
662,4,4
663,4,1
664,4,1
665,4,1
666,4,1
667,4,1
668,4,1
669,4,4
670,4,1
671,4,1
672,4,1
673,4,1
674,4,1
675,4,1
676,4,1
677,4,1
678,4,1
679,4,1
680,4,4
681,4,1
682,4,1
683,4,4
684,4,1
685,4,1
686,4,1
687,4,1
688,4,1
689,4,1
690,4,4
691,4,1
692,4,1
693,4,1
694,4,4
695,4,1
696,4,1
697,5,1
698,5,1
699,5,1
700,5,1
701,5,1
702,5,1
703,5,1
704,5,1
705,5,1
706,5,1
707,5,1
708,5,1
709,5,1
710,5,1
711,5,1
712,5,1
713,5,1
714,5,1
715,5,1
716,5,1
717,5,1
718,5,1
719,5,1
720,5,1
721,5,1
722,5,1
723,5,1
724,5,1
725,5,1
726,5,1
727,5,1
728,5,1
729,5,1
730,5,1
731,5,1
732,5,1
733,5,1
734,5,1
735,5,1
736,5,1
737,5,1
738,5,1
739,5,1
740,5,1
741,5,1
742,5,1
743,5,1
744,5,1
745,5,1
746,5,1
747,5,1
748,5,1
749,5,1
750,5,1
751,5,1
752,5,1
753,5,1
754,5,1
755,5,1
756,5,1
757,5,1
758,5,1
759,5,1
760,5,1
761,5,1
762,5,1
763,5,1
764,5,1
765,5,1
766,5,1
767,5,1
768,5,1
769,5,1
770,5,1
771,5,1
772,5,1
773,5,1
774,6,4
775,6,4
776,6,4
777,6,4
778,6,4
779,6,4
780,6,4
781,6,4
782,6,4
783,6,4
784,6,4
785,6,4
786,6,4
787,6,4
788,6,4
789,6,4
790,6,4
791,6,1
792,6,4
793,6,4
794,6,4
795,6,4
796,6,4
797,6,4
798,6,1
799,6,4
800,6,4
801,6,4
802,6,4
803,6,4
804,6,4
805,6,4
806,6,4
807,6,4
808,6,4
809,6,4
810,6,4
811,6,4
812,6,4
813,6,4
814,6,4
815,6,4
816,6,4
817,6,4
818,6,4
819,6,4
820,6,4
821,6,4
822,6,4
823,6,4
824,6,4
825,6,4
826,6,4
827,6,4
828,6,4
829,6,4
830,6,4
831,6,4
832,6,4
833,6,4
834,6,4
835,6,4
836,6,4
837,6,4
838,6,4
839,6,4
840,6,4
841,6,4
842,6,4
843,6,4
844,6,4
845,6,4
846,6,4
847,6,4
