fid,referencja,mapa
459,2,5
460,4,5
461,2,5
462,5,5
463,2,5
464,2,2
465,2,2
466,2,2
467,2,5
468,2,2
469,2,2
470,2,5
471,2,2
472,2,5
473,2,3
474,2,5
475,2,2
476,2,2
477,2,2
478,2,5
479,2,2
480,2,2
481,2,5
482,2,6
483,2,2
484,2,2
485,2,2
486,2,3
487,2,2
488,2,5
489,2,2
490,2,5
491,2,2
492,2,2
493,2,5
494,2,2
495,2,2
496,2,3
497,2,3
498,2,3
499,2,3
500,2,5
501,4,3
502,2,5
503,2,2
504,2,2
505,2,3
506,2,2
507,2,2
508,2,2
509,2,2
510,2,3
511,3,3
512,3,3
513,3,3
514,3,3
515,6,6
516,3,3
517,3,3
518,3,3
519,3,3
520,3,3
521,3,3
522,3,3
523,3,3
524,3,3
525,6,6
526,3,3
527,3,3
528,3,5
529,3,3
530,6,3
531,3,3
532,3,3
533,3,3
534,3,3
535,3,3
536,6,3
537,3,5
538,6,6
539,3,3
540,3,3
541,3,3
542,3,3
543,3,3
544,3,5
545,3,3
546,3,3
547,6,3
548,3,3
549,6,3
550,3,5
551,3,3
552,3,3
553,6,6
554,6,3
555,3,3
556,3,3
557,3,3
558,3,3
559,3,3
560,3,3
561,3,3
562,3,3
563,6,3
564,3,3
565,3,3
566,3,3
567,3,5
568,3,3
569,3,5
570,3,3
571,3,3
572,3,5
573,3,3
574,3,3
575,3,3
576,3,3
577,3,3
578,3,3
579,6,3
580,3,5
581,3,3
582,6,6
583,3,3
584,3,3
585,3,3
586,3,3
587,3,3
588,3,3
589,3,3
590,3,3
591,3,3
592,3,3
593,3,3
594,3,3
595,3,3
596,3,3
597,3,3
598,3,3
599,3,3
600,3,1
601,6,6
602,3,3
603,3,3
604,3,5
605,3,3
606,3,3
607,3,3
608,3,3
609,3,3
610,6,6
611,3,3
612,3,3
613,3,5
614,3,3
615,3,3
616,3,1
617,3,5
618,3,3
619,3,6
620,6,6
621,3,5
622,5,5
623,4,4
624,4,4
625,4,4
626,4,4
627,4,4
628,4,4
629,4,6
630,4,4
631,4,3
632,4,4
633,4,4
634,4,4
635,4,6
636,4,4
637,4,4
638,4,3
639,4,4
640,4,4
641,4,4
642,4,4
643,4,3
644,4,4
645,4,4
646,4,4
647,4,4
648,4,4
649,4,4
650,4,4
651,4,4
652,4,4
653,4,4
654,4,4
655,4,2
656,4,4
657,4,4
658,4,4
659,4,4
660,4,6
661,4,4
662,4,4
663,4,4
664,4,4
665,4,4
666,4,4
667,4,3
668,4,4
669,4,4
670,4,4
671,4,4
672,4,4
673,4,6
674,4,4
675,4,4
676,4,4
677,4,4
678,4,4
679,4,4
680,4,4
681,4,4
682,4,4
683,4,4
684,4,4
685,4,4
686,4,4
687,4,4
688,4,4
689,4,4
690,4,3
691,4,4
692,4,4
693,4,4
694,4,4
695,4,4
696,4,4
697,5,2
698,5,3
699,5,5
700,5,2
701,5,5
702,5,3
703,5,5
704,5,5
705,5,3
706,5,3
707,5,5
708,5,5
709,5,3
710,5,5
711,5,2
712,5,3
713,5,5
714,5,5
715,5,5
716,5,3
717,5,3
718,5,6
719,5,5
720,5,5
721,5,5
722,5,5
723,5,5
724,5,2
725,5,5
726,5,5
727,5,5
728,5,5
729,5,3
730,5,5
731,5,3
732,5,3
733,5,6
734,5,6
735,5,5
736,5,2
737,5,5
738,5,2
739,5,3
740,5,5
741,5,2
742,5,6
743,5,5
744,5,5
745,5,5
746,5,5
747,5,5
748,5,2
749,5,3
750,5,5
751,5,5
752,5,5
753,5,5
754,5,3
755,5,5
756,5,3
757,5,3
758,5,5
759,5,3
760,5,5
761,5,6
762,5,5
763,5,3
764,5,3
765,5,3
766,5,5
767,5,2
768,5,5
769,5,2
770,5,5
771,5,3
772,5,3
773,5,5
774,6,6
775,6,6
776,6,6
777,6,6
778,6,6
779,6,6
780,6,6
781,6,6
782,6,6
783,6,6
784,6,6
785,6,6
786,6,6
787,6,6
788,6,6
789,6,6
790,6,6
791,6,5
792,6,6
793,6,6
794,6,6
795,6,6
796,6,6
797,6,6
798,6,6
799,6,6
800,6,6
801,6,6
802,6,6
803,6,6
804,6,6
805,6,6
806,6,6
807,6,6
808,6,6
809,6,6
810,6,6
811,6,6
812,6,6
813,6,6
814,6,6
815,6,6
816,6,6
817,6,6
818,6,6
819,6,6
820,6,6
821,6,6
822,6,6
823,6,6
824,6,6
825,6,6
826,6,6
827,6,6
828,6,6
829,6,6
830,6,6
831,6,6
832,6,6
833,6,6
834,6,6
835,6,6
836,6,6
837,6,6
838,6,6
839,6,6
840,6,6
841,6,6
842,6,6
843,6,6
844,6,6
845,6,6
846,6,6
847,6,6
