fid,referencja,mapa
634,4,4
635,4,3
636,4,3
637,4,4
638,4,3
639,4,4
640,4,4
641,4,4
642,4,7
643,4,7
644,4,4
645,4,4
646,4,4
647,4,3
648,4,4
649,4,4
650,4,4
651,4,4
652,4,3
653,4,4
654,4,4
655,4,7
656,4,2
657,4,4
658,4,7
659,4,3
660,4,3
661,4,4
662,4,3
663,4,4
664,4,4
665,4,3
666,4,4
667,4,2
668,4,4
669,4,3
670,4,4
671,4,3
672,4,4
673,4,4
674,4,3
675,4,4
676,4,4
677,4,4
678,4,4
679,4,4
680,4,7
681,4,7
682,4,4
683,4,4
684,4,4
685,4,3
686,4,3
687,4,3
688,4,4
689,4,3
690,4,7
691,4,4
692,4,4
693,4,4
694,4,7
695,4,4
696,4,4
697,5,3
698,5,3
699,5,3
700,5,3
701,5,3
702,5,3
703,5,5
704,5,3
705,5,3
706,5,3
707,5,3
708,5,3
709,5,3
710,5,5
711,5,3
712,5,3
713,5,3
714,5,3
715,5,3
716,5,3
717,5,3
718,5,3
719,5,3
720,5,3
721,5,3
722,5,3
723,5,3
724,5,3
725,5,3
726,5,3
727,5,3
728,5,3
729,5,3
730,5,3
731,5,3
732,5,3
733,5,3
734,5,3
735,5,3
736,5,3
737,5,3
738,5,3
739,5,3
740,5,3
741,5,3
742,5,3
743,5,3
744,5,3
745,5,3
746,5,3
747,5,3
748,5,3
749,5,3
750,5,3
751,5,3
752,5,3
753,5,3
754,5,3
755,5,3
756,5,5
757,5,3
758,5,3
759,5,3
760,5,3
761,5,3
762,5,3
763,5,3
764,5,3
765,5,3
766,5,3
767,5,3
768,5,3
769,5,3
770,5,3
771,5,3
772,5,3
773,5,3
774,6,3
775,6,3
776,6,3
777,6,3
778,6,3
779,6,3
780,6,3
781,6,3
782,6,3
783,6,3
784,6,3
785,6,3
786,6,3
787,6,3
788,6,3
789,6,3
790,6,3
791,6,2
792,6,3
793,6,3
794,6,3
795,6,3
796,6,3
797,6,3
798,6,3
799,6,3
800,6,3
801,6,3
802,6,3
803,6,3
804,6,3
805,6,3
806,6,3
807,6,3
808,6,3
809,6,3
810,6,3
811,6,3
812,6,3
813,6,3
814,6,3
815,6,3
816,6,3
817,6,3
818,6,3
819,6,3
820,6,3
821,6,3
822,6,3
823,6,3
824,6,3
825,6,3
826,6,3
827,6,3
828,6,3
829,6,3
830,6,3
831,6,3
832,6,3
833,6,3
834,6,3
835,6,3
836,6,3
837,6,3
838,6,3
839,6,3
840,6,3
841,6,3
842,6,3
843,6,3
844,6,3
845,6,3
846,6,3
847,6,3
