fid,referencja,mapa
634,4,4
635,4,4
636,4,4
637,4,4
638,4,7
639,4,4
640,4,4
641,4,4
642,4,4
643,4,7
644,4,4
645,4,4
646,4,4
647,4,4
648,4,4
649,4,4
650,4,4
651,4,4
652,4,4
653,4,4
654,4,4
655,4,7
656,4,7
657,4,4
658,4,7
659,4,4
660,4,4
661,4,4
662,4,4
663,4,4
664,4,4
665,4,4
666,4,4
667,4,7
668,4,4
669,4,4
670,4,4
671,4,4
672,4,4
673,4,4
674,4,4
675,4,4
676,4,4
677,4,4
678,4,4
679,4,4
680,4,7
681,4,4
682,4,4
683,4,4
684,4,4
685,4,4
686,4,4
687,4,4
688,4,4
689,4,4
690,4,7
691,4,4
692,4,4
693,4,4
694,4,7
695,4,4
696,4,4
697,5,5
698,5,5
699,5,5
700,5,5
701,5,5
702,5,5
703,5,5
704,5,5
705,5,3
706,5,5
707,5,5
708,5,5
709,5,3
710,5,5
711,5,5
712,5,3
713,5,5
714,5,5
715,5,5
716,5,3
717,5,5
718,5,3
719,5,3
720,5,5
721,5,5
722,5,5
723,5,5
724,5,5
725,5,5
726,5,3
727,5,5
728,5,5
729,5,3
730,5,5
731,5,3
732,5,3
733,5,3
734,5,3
735,5,5
736,5,5
737,5,5
738,5,5
739,5,5
740,5,5
741,5,2
742,5,3
743,5,5
744,5,5
745,5,5
746,5,5
747,5,3
748,5,3
749,5,3
750,5,5
751,5,5
752,5,5
753,5,3
754,5,5
755,5,3
756,5,5
757,5,2
758,5,5
759,5,3
760,5,2
761,5,3
762,5,3
763,5,3
764,5,3
765,5,3
766,5,5
767,5,5
768,5,3
769,5,5
770,5,5
771,5,3
772,5,2
773,5,5
774,6,6
775,6,3
776,6,6
777,6,6
778,6,3
779,6,6
780,6,3
781,6,6
782,6,3
783,6,3
784,6,6
785,6,3
786,6,3
787,6,6
788,6,3
789,6,6
790,6,3
791,6,5
792,6,3
793,6,3
794,6,3
795,6,6
796,6,6
797,6,6
798,6,3
799,6,3
800,6,6
801,6,3
802,6,6
803,6,6
804,6,3
805,6,6
806,6,6
807,6,3
808,6,6
809,6,6
810,6,3
811,6,6
812,6,3
813,6,6
814,6,3
815,6,3
816,6,3
817,6,6
818,6,3
819,6,6
820,6,3
821,6,3
822,6,3
823,6,6
824,6,3
825,6,6
826,6,6
827,6,6
828,6,6
829,6,3
830,6,6
831,6,6
832,6,3
833,6,3
834,6,6
835,6,6
836,6,6
837,6,6
838,6,6
839,6,6
840,6,6
841,6,3
842,6,3
843,6,6
844,6,6
845,6,6
846,6,6
847,6,6
