fid,referencja,mapa
183,1,1
184,7,7
185,1,3
186,1,3
187,1,7
188,7,5
189,1,5
190,1,1
191,1,7
192,1,3
193,1,5
194,1,7
195,7,7
196,7,5
197,1,1
198,1,1
199,1,7
200,1,7
201,1,5
202,1,7
203,1,7
204,1,3
205,7,7
206,1,3
207,1,3
208,7,5
209,7,7
210,7,7
211,1,5
212,1,3
213,1,7
214,1,3
215,1,3
216,1,1
217,1,3
218,1,7
219,7,7
220,1,1
221,1,3
222,1,7
223,7,7
224,1,1
225,1,1
226,1,7
227,1,3
228,1,1
229,7,7
230,7,7
231,1,5
232,1,5
233,1,7
234,1,5
235,1,1
236,1,1
237,7,7
238,7,7
239,1,7
240,1,7
241,1,7
242,1,1
243,1,1
244,1,5
245,1,7
246,7,5
247,1,1
248,1,7
249,1,7
250,1,1
251,1,7
252,1,1
253,1,3
254,7,7
255,1,3
256,7,7
257,1,7
258,1,7
259,1,7
260,1,7
261,7,4
262,7,7
263,7,7
264,1,7
265,1,7
266,1,3
267,1,7
268,7,7
269,7,5
270,1,3
271,1,3
272,1,3
273,1,7
274,1,7
275,7,7
276,1,3
277,1,3
278,1,7
279,1,5
280,7,5
281,7,7
282,1,1
283,1,5
284,1,5
285,1,1
286,7,5
287,1,7
288,1,1
289,1,3
290,1,5
291,7,7
292,1,3
293,1,3
294,1,5
295,7,7
296,1,1
297,1,3
298,1,1
299,1,5
300,4,7
301,1,3
302,1,7
303,1,5
304,1,7
305,7,5
306,1,7
307,7,7
308,7,7
309,7,5
310,1,1
311,1,3
312,1,7
313,1,7
314,1,7
315,1,1
316,1,7
317,1,7
318,1,3
319,1,5
320,7,7
321,1,3
322,1,7
323,1,3
324,7,5
325,7,7
326,1,7
327,1,5
328,1,1
329,1,3
330,1,7
331,1,7
332,1,5
333,7,7
334,1,7
335,1,1
336,1,7
337,7,7
338,1,5
339,7,5
340,7,7
341,1,3
342,1,1
343,1,3
344,1,3
345,1,7
346,1,7
347,2,5
348,1,3
349,1,1
350,1,5
351,1,5
352,1,7
353,1,5
354,7,7
355,1,3
356,1,1
357,7,7
358,1,7
359,1,5
360,1,3
361,1,5
362,1,7
363,1,7
364,1,7
365,1,1
366,7,2
367,7,7
368,1,7
369,1,3
370,1,7
371,1,5
372,1,5
373,1,7
374,1,7
375,7,7
376,1,7
377,1,5
378,1,3
379,1,5
380,1,1
381,1,3
382,1,7
383,1,7
384,1,5
385,1,3
386,1,3
387,1,1
388,7,7
389,1,7
390,7,7
391,1,5
392,1,7
393,1,3
394,1,1
395,1,1
396,1,5
397,1,1
398,7,7
399,1,3
400,1,5
401,7,7
402,7,7
403,7,7
404,1,1
405,1,7
406,1,7
407,1,1
408,1,7
409,2,5
410,2,5
411,2,5
412,2,2
413,2,5
414,2,5
415,2,5
416,2,5
417,2,5
418,5,2
419,2,5
420,2,5
421,4,2
422,2,3
423,2,5
424,2,5
425,2,5
426,5,5
427,2,5
428,2,5
429,2,5
430,2,5
431,2,5
432,2,5
433,2,5
434,2,5
435,2,5
436,2,5
437,2,5
438,2,3
439,2,5
440,2,5
441,2,5
442,2,5
443,2,5
444,2,5
445,2,2
446,2,5
447,2,5
448,2,2
449,2,5
450,2,2
451,2,5
452,2,5
453,2,5
454,2,5
455,2,5
456,5,5
457,4,5
458,2,5
459,2,5
460,4,5
461,2,5
462,5,2
463,2,2
464,2,5
465,2,5
466,2,5
467,2,5
468,2,5
469,2,5
470,2,5
471,2,5
472,2,5
473,2,5
474,2,5
475,2,5
476,2,5
477,2,2
478,2,5
479,2,5
480,2,5
481,2,2
482,2,5
483,2,5
484,2,5
485,2,5
486,2,5
487,2,5
488,2,5
489,2,5
490,2,2
491,2,5
492,2,5
493,2,5
494,2,5
495,2,5
496,2,5
497,2,5
498,2,5
499,2,5
500,2,2
501,4,5
502,2,5
503,2,5
504,2,5
505,2,5
506,2,5
507,2,5
508,2,5
509,2,5
510,2,5
511,3,3
512,3,3
513,3,3
514,3,5
515,6,3
516,3,3
517,3,5
518,3,3
519,3,3
520,3,3
521,3,3
522,3,3
523,3,3
524,3,3
525,6,3
526,3,3
527,3,5
528,3,3
529,3,5
530,6,3
531,3,3
532,3,3
533,3,3
534,3,3
535,3,3
536,6,3
537,3,3
538,6,3
539,3,3
540,3,3
541,3,5
542,3,3
543,3,5
544,3,5
545,3,3
546,3,3
547,6,2
548,3,3
549,6,3
550,3,5
551,3,3
552,3,5
553,6,3
554,6,2
555,3,5
556,3,5
557,3,3
558,3,3
559,3,5
560,3,5
561,3,3
562,3,3
563,6,3
564,3,5
565,3,5
566,3,3
567,3,3
568,3,3
569,3,3
570,3,5
571,3,3
572,3,3
573,3,3
574,3,5
575,3,5
576,3,5
577,3,3
578,3,3
579,6,2
580,3,3
581,3,5
582,6,5
583,3,3
584,3,3
585,3,3
586,3,5
587,3,5
588,3,3
589,3,3
590,3,5
591,3,3
592,3,3
593,3,3
594,3,7
595,3,3
596,3,3
597,3,5
598,3,5
599,3,3
600,3,5
601,6,6
602,3,3
603,3,5
604,3,7
605,3,5
606,3,3
607,3,3
608,3,3
609,3,5
610,6,3
611,3,5
612,3,3
613,3,3
614,3,3
615,3,5
616,3,3
617,3,3
618,3,5
619,3,5
620,6,5
621,3,3
622,5,5
623,4,5
624,4,5
625,4,5
626,4,4
627,4,5
628,4,5
629,4,5
630,4,5
631,4,5
632,4,4
633,4,5
634,4,5
635,4,5
636,4,5
637,4,4
638,4,5
639,4,5
640,4,5
641,4,5
642,4,4
643,4,5
644,4,5
645,4,4
646,4,5
647,4,5
648,4,5
649,4,5
650,4,5
651,4,5
652,4,5
653,4,5
654,4,4
655,4,7
656,4,2
657,4,5
658,4,5
659,4,5
660,4,5
661,4,5
662,4,5
663,4,5
664,4,4
665,4,5
666,4,5
667,4,2
668,4,5
669,4,5
670,4,5
671,4,5
672,4,5
673,4,5
674,4,5
675,4,4
676,4,4
677,4,4
678,4,5
679,4,5
680,4,5
681,4,4
682,4,5
683,4,5
684,4,4
685,4,5
686,4,5
687,4,5
688,4,5
689,4,5
690,4,5
691,4,4
692,4,5
693,4,5
694,4,5
695,4,4
696,4,5
697,5,5
698,5,5
699,5,5
700,5,2
701,5,5
702,5,5
703,5,5
704,5,5
705,5,5
706,5,5
707,5,5
708,5,5
709,5,5
710,5,5
711,5,2
712,5,5
713,5,5
714,5,2
715,5,2
716,5,5
717,5,5
718,5,5
719,5,5
720,5,5
721,5,5
722,5,5
723,5,5
724,5,5
725,5,2
726,5,2
727,5,5
728,5,5
729,5,5
730,5,5
731,5,5
732,5,5
733,5,5
734,5,5
735,5,5
736,5,5
737,5,5
738,5,5
739,5,5
740,5,5
741,5,5
742,5,5
743,5,5
744,5,5
745,5,5
746,5,5
747,5,5
748,5,5
749,5,5
750,5,2
751,5,2
752,5,5
753,5,5
754,5,3
755,5,3
756,5,5
757,5,5
758,5,5
759,5,5
760,5,5
761,5,5
762,5,5
763,5,5
764,5,5
765,5,5
766,5,5
767,5,5
768,5,5
769,5,2
770,5,5
771,5,5
772,5,5
773,5,5
774,6,3
775,6,5
776,6,3
777,6,3
778,6,5
779,6,5
780,6,5
781,6,3
782,6,5
783,6,5
784,6,5
785,6,5
786,6,3
787,6,5
788,6,3
789,6,5
790,6,5
791,6,5
792,6,3
793,6,3
794,6,5
795,6,5
796,6,5
797,6,5
798,6,5
799,6,5
800,6,6
801,6,5
802,6,5
803,6,3
804,6,3
805,6,3
806,6,5
807,6,5
808,6,5
809,6,5
810,6,3
811,6,3
812,6,5
813,6,5
814,6,5
815,6,5
816,6,3
817,6,5
818,6,5
819,6,5
820,6,3
821,6,5
822,6,5
823,6,5
824,6,5
825,6,5
826,6,5
827,6,5
828,6,5
829,6,5
830,6,5
831,6,5
832,6,5
833,6,5
834,6,3
835,6,5
836,6,5
837,6,3
838,6,5
839,6,5
840,6,5
841,6,3
842,6,5
843,6,5
844,6,3
845,6,5
846,6,5
847,6,5
