fid,referencja,mapa
245,1,3
246,7,3
247,1,1
248,1,1
249,1,3
250,1,1
251,1,3
252,1,3
253,1,5
254,7,3
255,1,5
256,7,3
257,1,3
258,1,3
259,1,3
260,1,3
261,7,3
262,7,3
263,7,3
264,1,3
265,1,3
266,1,5
267,1,3
268,7,3
269,7,3
270,1,5
271,1,3
272,1,3
273,1,3
274,1,3
275,7,3
276,1,5
277,1,1
278,1,3
279,1,3
280,7,3
281,7,3
282,1,1
283,1,5
284,1,3
285,1,1
286,7,3
287,1,3
288,1,1
289,1,3
290,1,5
291,7,3
292,1,3
293,1,1
294,1,5
295,7,3
296,1,3
297,1,5
298,1,5
299,1,5
300,4,3
301,1,3
302,1,3
303,1,3
304,1,3
305,7,3
306,1,3
307,7,3
308,7,3
309,7,3
310,1,3
311,1,3
312,1,3
313,1,3
314,1,3
315,1,1
316,1,3
317,1,3
318,1,5
319,1,5
320,7,3
321,1,3
322,1,3
323,1,5
324,7,3
325,7,3
326,1,3
327,1,3
328,1,1
329,1,3
330,1,3
331,1,3
332,1,5
333,7,3
334,1,3
335,1,1
336,1,3
337,7,3
338,1,3
339,7,3
340,7,3
341,1,5
342,1,1
343,1,5
344,1,3
345,1,3
346,1,3
347,2,3
348,1,5
349,1,1
350,1,5
351,1,1
352,1,3
353,1,3
354,7,3
355,1,3
356,1,1
357,7,3
358,1,3
359,1,5
360,1,3
361,1,3
362,1,3
363,1,3
364,1,3
365,1,3
366,7,3
367,7,3
368,1,3
369,1,5
370,1,3
371,1,5
372,1,5
373,1,3
374,1,3
375,7,3
376,1,3
377,1,3
378,1,3
379,1,5
380,1,3
381,1,3
382,1,3
383,1,3
384,1,3
385,1,1
386,1,1
387,1,5
388,7,3
389,1,3
390,7,3
391,1,1
392,1,3
393,1,3
394,1,3
395,1,1
396,1,3
397,1,1
398,7,3
399,1,3
400,1,3
401,7,3
402,7,3
403,7,3
404,1,1
405,1,3
406,1,3
407,1,1
408,1,3
409,2,2
410,2,3
411,2,3
412,2,2
413,2,2
414,2,5
415,2,2
416,2,3
417,2,2
418,5,2
419,2,3
420,2,3
421,4,3
422,2,5
423,2,3
424,2,3
425,2,3
426,5,5
427,2,2
428,2,5
429,2,3
430,2,3
431,2,2
432,2,2
433,2,2
434,2,3
435,2,2
436,2,3
437,2,3
438,2,5
439,2,2
440,2,5
441,2,2
442,2,5
443,2,3
444,2,2
445,2,2
446,2,3
447,2,2
448,2,3
449,2,3
450,2,5
451,2,2
452,2,2
453,2,2
454,2,2
455,2,3
456,5,3
457,4,3
458,2,2
459,2,3
460,4,3
461,2,5
462,5,3
463,2,5
464,2,2
465,2,2
466,2,2
467,2,3
468,2,2
469,2,3
470,2,3
471,2,2
472,2,3
473,2,3
474,2,2
475,2,2
476,2,2
477,2,2
478,2,3
479,2,2
480,2,3
481,2,5
482,2,3
483,2,2
484,2,3
485,2,2
486,2,3
487,2,3
488,2,2
489,2,2
490,2,2
491,2,3
492,2,2
493,2,3
494,2,2
495,2,2
496,2,3
497,2,3
498,2,3
499,2,3
500,2,3
501,4,3
502,2,2
503,2,2
504,2,2
505,2,3
506,2,3
507,2,2
508,2,2
509,2,3
510,2,3
511,3,3
512,3,3
513,3,3
514,3,3
515,6,3
516,3,5
517,3,5
518,3,3
519,3,3
520,3,3
521,3,3
522,3,3
523,3,3
524,3,3
525,6,3
526,3,3
527,3,3
528,3,5
529,3,3
530,6,3
531,3,2
532,3,3
533,3,3
534,3,3
535,3,3
536,6,3
537,3,3
538,6,3
539,3,3
540,3,3
541,3,3
542,3,3
543,3,3
544,3,3
545,3,3
546,3,3
547,6,3
548,3,3
549,6,3
550,3,5
551,3,3
552,3,3
553,6,5
554,6,3
555,3,3
556,3,5
557,3,3
558,3,5
559,3,3
560,3,3
561,3,3
562,3,5
563,6,3
564,3,3
565,3,3
566,3,5
567,3,3
568,3,3
569,3,5
570,3,3
571,3,3
572,3,3
573,3,3
574,3,3
575,3,3
576,3,5
577,3,3
578,3,3
579,6,5
580,3,5
581,3,3
582,6,3
583,3,3
584,3,3
585,3,5
586,3,3
587,3,3
588,3,3
589,3,3
590,3,3
591,3,3
592,3,3
593,3,3
594,3,3
595,3,3
596,3,3
597,3,3
598,3,3
599,3,3
600,3,3
601,6,3
602,3,3
603,3,3
604,3,3
605,3,3
606,3,5
607,3,3
608,3,3
609,3,3
610,6,3
611,3,3
612,3,3
613,3,3
614,3,3
615,3,2
616,3,5
617,3,3
618,3,3
619,3,5
620,6,3
621,3,5
622,5,5
623,4,3
624,4,3
625,4,3
626,4,3
627,4,3
628,4,3
629,4,3
630,4,3
631,4,3
632,4,3
633,4,3
634,4,3
635,4,3
636,4,3
637,4,3
638,4,3
639,4,3
640,4,3
641,4,3
642,4,3
643,4,3
644,4,3
645,4,3
646,4,3
647,4,3
648,4,3
649,4,3
650,4,3
651,4,3
652,4,3
653,4,3
654,4,3
655,4,3
656,4,3
657,4,3
658,4,3
659,4,3
660,4,3
661,4,3
662,4,3
663,4,3
664,4,3
665,4,3
666,4,3
667,4,3
668,4,3
669,4,3
670,4,3
671,4,3
672,4,3
673,4,3
674,4,3
675,4,3
676,4,3
677,4,3
678,4,3
679,4,3
680,4,3
681,4,3
682,4,3
683,4,3
684,4,3
685,4,3
686,4,3
687,4,3
688,4,3
689,4,3
690,4,3
691,4,3
692,4,3
693,4,3
694,4,3
695,4,3
696,4,3
697,5,3
698,5,5
699,5,5
700,5,3
701,5,5
702,5,3
703,5,5
704,5,5
705,5,3
706,5,3
707,5,5
708,5,5
709,5,2
710,5,5
711,5,2
712,5,2
713,5,2
714,5,5
715,5,5
716,5,3
717,5,5
718,5,3
719,5,3
720,5,2
721,5,5
722,5,5
723,5,5
724,5,2
725,5,2
726,5,3
727,5,5
728,5,3
729,5,5
730,5,5
731,5,3
732,5,3
733,5,5
734,5,3
735,5,5
736,5,3
737,5,5
738,5,3
739,5,3
740,5,5
741,5,2
742,5,3
743,5,5
744,5,5
745,5,5
746,5,5
747,5,5
748,5,2
749,5,3
750,5,2
751,5,5
752,5,5
753,5,5
754,5,5
755,5,2
756,5,5
757,5,5
758,5,5
759,5,3
760,5,3
761,5,3
762,5,5
763,5,2
764,5,3
765,5,2
766,5,2
767,5,2
768,5,5
769,5,2
770,5,5
771,5,3
772,5,3
773,5,2
774,6,3
775,6,3
776,6,3
777,6,3
778,6,3
779,6,3
780,6,3
781,6,3
782,6,3
783,6,3
784,6,3
785,6,3
786,6,3
787,6,3
788,6,3
789,6,3
790,6,3
791,6,3
792,6,3
793,6,3
794,6,3
795,6,3
796,6,3
797,6,3
798,6,3
799,6,3
800,6,6
801,6,3
802,6,3
803,6,3
804,6,3
805,6,3
806,6,3
807,6,3
808,6,3
809,6,3
810,6,3
811,6,3
812,6,3
813,6,3
814,6,3
815,6,3
816,6,3
817,6,3
818,6,3
819,6,3
820,6,3
821,6,3
822,6,3
823,6,3
824,6,3
825,6,3
826,6,3
827,6,3
828,6,3
829,6,3
830,6,3
831,6,3
832,6,3
833,6,3
834,6,3
835,6,3
836,6,3
837,6,6
838,6,3
839,6,3
840,6,3
841,6,3
842,6,3
843,6,3
844,6,3
845,6,3
846,6,3
847,6,3
