fid,referencja,mapa
195,7,6
196,7,6
197,1,6
198,1,6
199,1,6
200,1,6
201,1,6
202,1,6
203,1,6
204,1,6
205,7,6
206,1,6
207,1,6
208,7,6
209,7,6
210,7,6
211,1,6
212,1,6
213,1,6
214,1,6
215,1,6
216,1,6
217,1,6
218,1,6
219,7,6
220,1,6
221,1,6
222,1,6
223,7,6
224,1,6
225,1,6
226,1,6
227,1,6
228,1,6
229,7,6
230,7,6
231,1,6
232,1,6
233,1,6
234,1,6
235,1,6
236,1,6
237,7,6
238,7,6
239,1,6
240,1,6
241,1,6
242,1,6
243,1,6
244,1,6
245,1,6
246,7,6
247,1,6
248,1,6
249,1,6
250,1,6
251,1,6
252,1,6
253,1,6
254,7,6
255,1,6
256,7,6
257,1,6
258,1,6
259,1,6
260,1,6
261,7,6
262,7,6
263,7,6
264,1,6
265,1,6
266,1,6
267,1,6
268,7,6
269,7,6
270,1,6
271,1,6
272,1,6
273,1,6
274,1,6
275,7,6
276,1,6
277,1,6
278,1,6
279,1,6
280,7,6
281,7,6
282,1,6
283,1,6
284,1,6
285,1,6
286,7,6
287,1,6
288,1,6
289,1,6
290,1,6
291,7,6
292,1,6
293,1,6
294,1,6
295,7,6
296,1,6
297,1,6
298,1,6
299,1,6
300,4,6
301,1,6
302,1,6
303,1,6
304,1,6
305,7,6
306,1,6
307,7,6
308,7,6
309,7,6
310,1,6
311,1,6
312,1,6
313,1,6
314,1,6
315,1,6
316,1,6
317,1,6
318,1,6
319,1,6
320,7,6
321,1,6
322,1,6
323,1,6
324,7,6
325,7,6
326,1,6
327,1,6
328,1,6
329,1,6
330,1,6
331,1,6
332,1,6
333,7,6
334,1,6
335,1,6
336,1,6
337,7,6
338,1,6
339,7,6
340,7,6
341,1,6
342,1,6
343,1,6
344,1,6
345,1,6
346,1,6
347,2,6
348,1,6
349,1,6
350,1,6
351,1,6
352,1,6
353,1,6
354,7,6
355,1,6
356,1,6
357,7,6
358,1,6
359,1,6
360,1,6
361,1,6
362,1,6
363,1,6
364,1,6
365,1,6
366,7,6
367,7,6
368,1,6
369,1,6
370,1,6
371,1,6
372,1,6
373,1,6
374,1,6
375,7,6
376,1,6
377,1,6
378,1,6
379,1,6
380,1,6
381,1,6
382,1,6
383,1,6
384,1,6
385,1,6
386,1,6
387,1,6
388,7,6
389,1,6
390,7,6
391,1,6
392,1,6
393,1,6
394,1,6
395,1,6
396,1,6
397,1,6
398,7,6
399,1,6
400,1,6
401,7,6
402,7,6
403,7,6
404,1,6
405,1,6
406,1,6
407,1,6
408,1,6
409,2,6
410,2,6
411,2,6
412,2,6
413,2,6
414,2,6
415,2,6
416,2,6
417,2,6
418,5,6
419,2,6
420,2,6
421,4,6
422,2,6
423,2,6
424,2,6
425,2,6
426,5,6
427,2,6
428,2,6
429,2,6
430,2,6
431,2,6
432,2,6
433,2,6
434,2,6
435,2,6
436,2,6
437,2,6
438,2,6
439,2,6
440,2,6
441,2,6
442,2,6
443,2,6
444,2,6
445,2,6
446,2,6
447,2,6
448,2,6
449,2,6
450,2,6
451,2,6
452,2,6
453,2,6
454,2,6
455,2,6
456,5,6
457,4,6
458,2,6
459,2,6
460,4,6
461,2,6
462,5,6
463,2,6
464,2,6
465,2,6
466,2,6
467,2,6
468,2,6
469,2,6
470,2,6
471,2,6
472,2,6
473,2,6
474,2,6
475,2,6
476,2,6
477,2,6
478,2,6
479,2,6
480,2,6
481,2,6
482,2,6
483,2,6
484,2,6
485,2,6
486,2,6
487,2,6
488,2,6
489,2,6
490,2,6
491,2,6
492,2,6
493,2,6
494,2,6
495,2,6
496,2,6
497,2,6
498,2,6
499,2,6
500,2,6
501,4,6
502,2,6
503,2,6
504,2,6
505,2,6
506,2,6
507,2,6
508,2,6
509,2,6
510,2,6
511,3,6
512,3,6
513,3,6
514,3,6
515,6,6
516,3,6
517,3,6
518,3,6
519,3,6
520,3,6
521,3,6
522,3,6
523,3,6
524,3,6
525,6,6
526,3,6
527,3,6
528,3,6
529,3,6
530,6,6
531,3,6
532,3,6
533,3,6
534,3,6
535,3,6
536,6,6
537,3,6
538,6,6
539,3,6
540,3,6
541,3,6
542,3,6
543,3,6
544,3,6
545,3,6
546,3,6
547,6,6
548,3,6
549,6,6
550,3,6
551,3,6
552,3,6
553,6,6
554,6,6
555,3,6
556,3,6
557,3,6
558,3,6
559,3,6
560,3,6
561,3,6
562,3,6
563,6,6
564,3,6
565,3,6
566,3,6
567,3,6
568,3,6
569,3,6
570,3,6
571,3,6
572,3,6
573,3,6
574,3,6
575,3,6
576,3,6
577,3,6
578,3,6
579,6,6
580,3,6
581,3,6
582,6,6
583,3,6
584,3,6
585,3,6
586,3,6
587,3,6
588,3,6
589,3,6
590,3,6
591,3,6
592,3,6
593,3,6
594,3,6
595,3,6
596,3,6
597,3,6
598,3,6
599,3,6
600,3,6
601,6,6
602,3,6
603,3,6
604,3,6
605,3,6
606,3,6
607,3,6
608,3,6
609,3,6
610,6,6
611,3,6
612,3,6
613,3,6
614,3,6
615,3,6
616,3,6
617,3,6
618,3,6
619,3,6
620,6,6
621,3,6
622,5,6
623,4,6
624,4,6
625,4,6
626,4,6
627,4,6
628,4,6
629,4,6
630,4,6
631,4,6
632,4,6
633,4,6
634,4,6
635,4,6
636,4,6
637,4,6
638,4,6
639,4,6
640,4,6
641,4,6
642,4,6
643,4,6
644,4,6
645,4,6
646,4,6
647,4,6
648,4,6
649,4,6
650,4,6
651,4,6
652,4,6
653,4,6
654,4,6
655,4,6
656,4,6
657,4,6
658,4,6
659,4,6
660,4,6
661,4,6
662,4,6
663,4,6
664,4,6
665,4,6
666,4,6
667,4,6
668,4,6
669,4,6
670,4,6
671,4,6
672,4,6
673,4,6
674,4,6
675,4,6
676,4,6
677,4,6
678,4,6
679,4,6
680,4,6
681,4,6
682,4,6
683,4,6
684,4,6
685,4,6
686,4,6
687,4,6
688,4,6
689,4,6
690,4,6
691,4,6
692,4,6
693,4,6
694,4,6
695,4,6
696,4,6
697,5,6
698,5,6
699,5,6
700,5,6
701,5,6
702,5,6
703,5,6
704,5,6
705,5,6
706,5,6
707,5,6
708,5,6
709,5,6
710,5,6
711,5,6
712,5,6
713,5,6
714,5,6
715,5,6
716,5,6
717,5,6
718,5,6
719,5,6
720,5,6
721,5,6
722,5,6
723,5,6
724,5,6
725,5,6
726,5,6
727,5,6
728,5,6
729,5,6
730,5,6
731,5,6
732,5,6
733,5,6
734,5,6
735,5,6
736,5,6
737,5,6
738,5,6
739,5,6
740,5,6
741,5,6
742,5,6
743,5,6
744,5,6
745,5,6
746,5,6
747,5,6
748,5,6
749,5,6
750,5,6
751,5,6
752,5,6
753,5,6
754,5,6
755,5,6
756,5,6
757,5,6
758,5,6
759,5,6
760,5,6
761,5,6
762,5,6
763,5,6
764,5,6
765,5,6
766,5,6
767,5,6
768,5,6
769,5,6
770,5,6
771,5,6
772,5,6
773,5,6
774,6,6
775,6,6
776,6,6
777,6,6
778,6,6
779,6,6
780,6,6
781,6,6
782,6,6
783,6,6
784,6,6
785,6,6
786,6,6
787,6,6
788,6,6
789,6,6
790,6,6
791,6,6
792,6,6
793,6,6
794,6,6
795,6,6
796,6,6
797,6,6
798,6,6
799,6,6
800,6,6
801,6,6
802,6,6
803,6,6
804,6,6
805,6,6
806,6,6
807,6,6
808,6,6
809,6,6
810,6,6
811,6,6
812,6,6
813,6,6
814,6,6
815,6,6
816,6,6
817,6,6
818,6,6
819,6,6
820,6,6
821,6,6
822,6,6
823,6,6
824,6,6
825,6,6
826,6,6
827,6,6
828,6,6
829,6,6
830,6,6
831,6,6
832,6,6
833,6,6
834,6,6
835,6,6
836,6,6
837,6,6
838,6,6
839,6,6
840,6,6
841,6,6
842,6,6
843,6,6
844,6,6
845,6,6
846,6,6
847,6,6
