fid,referencja,mapa
305,7,1
306,1,7
307,7,1
308,7,7
309,7,7
310,1,1
311,1,1
312,1,7
313,1,7
314,1,7
315,1,1
316,1,7
317,1,1
318,1,5
319,1,5
320,7,1
321,1,7
322,1,7
323,1,5
324,7,7
325,7,1
326,1,1
327,1,7
328,1,1
329,1,7
330,1,1
331,1,7
332,1,1
333,7,1
334,1,7
335,1,1
336,1,1
337,7,1
338,1,7
339,7,1
340,7,1
341,1,5
342,1,1
343,1,5
344,1,1
345,1,1
346,1,7
347,2,2
348,1,5
349,1,1
350,1,5
351,1,5
352,1,1
353,1,2
354,7,1
355,1,5
356,1,1
357,7,7
358,1,7
359,1,3
360,1,7
361,1,1
362,1,7
363,1,7
364,1,7
365,1,1
366,7,7
367,7,7
368,1,1
369,1,5
370,1,7
371,1,5
372,1,5
373,1,1
374,1,1
375,7,7
376,1,1
377,1,1
378,1,7
379,1,5
380,1,1
381,1,5
382,1,7
383,1,7
384,1,1
385,1,1
386,1,1
387,1,5
388,7,1
389,1,7
390,7,1
391,1,3
392,1,7
393,1,5
394,1,3
395,1,5
396,1,1
397,1,1
398,7,7
399,1,5
400,1,2
401,7,1
402,7,7
403,7,7
404,1,1
405,1,1
406,1,1
407,1,1
408,1,7
409,2,2
410,2,7
411,2,1
412,2,2
413,2,1
414,2,1
415,2,2
416,2,1
417,2,2
418,5,2
419,2,2
420,2,2
421,4,7
422,2,5
423,2,2
424,2,5
425,2,2
426,5,1
427,2,2
428,2,2
429,2,2
430,2,2
431,2,1
432,2,1
433,2,2
434,2,1
435,2,1
436,2,2
437,2,2
438,2,5
439,2,1
440,2,5
441,2,1
442,2,1
443,2,2
444,2,2
445,2,2
446,2,5
447,2,2
448,2,7
449,2,2
450,2,2
451,2,2
452,2,2
453,2,2
454,2,2
455,2,1
456,5,2
457,4,7
458,2,1
459,2,7
460,4,2
461,2,1
462,5,5
463,2,2
464,2,2
465,2,2
466,2,2
467,2,2
468,2,1
469,2,1
470,2,2
471,2,2
472,2,2
473,2,1
474,2,2
475,2,2
476,2,1
477,2,2
478,2,1
479,2,1
480,2,1
481,2,5
482,2,4
483,2,2
484,2,7
485,2,5
486,2,1
487,2,2
488,2,2
489,2,2
490,2,2
491,2,2
492,2,2
493,2,2
494,2,2
495,2,2
496,2,1
497,2,1
498,2,1
499,2,1
500,2,2
501,4,1
502,2,1
503,2,2
504,2,2
505,2,7
506,2,2
507,2,2
508,2,2
509,2,2
510,2,2
511,3,3
512,3,3
513,3,3
514,3,3
515,6,6
516,3,5
517,3,5
518,3,5
519,3,3
520,3,3
521,3,3
522,3,3
523,3,3
524,3,3
525,6,5
526,3,3
527,3,1
528,3,5
529,3,1
530,6,5
531,3,2
532,3,3
533,3,3
534,3,3
535,3,3
536,6,5
537,3,1
538,6,3
539,3,7
540,3,3
541,3,3
542,3,3
543,3,3
544,3,3
545,3,3
546,3,1
547,6,1
548,3,3
549,6,3
550,3,5
551,3,3
552,3,3
553,6,3
554,6,1
555,3,3
556,3,5
557,3,3
558,3,3
559,3,3
560,3,3
561,3,3
562,3,5
563,6,3
564,3,3
565,3,3
566,3,1
567,3,5
568,3,1
569,3,5
570,3,3
571,3,1
572,3,1
573,3,3
574,3,3
575,3,1
576,3,3
577,3,3
578,3,3
579,6,1
580,3,5
581,3,3
582,6,1
583,3,3
584,3,5
585,3,5
586,3,1
587,3,3
588,3,3
589,3,1
590,3,3
591,3,3
592,3,5
593,3,1
594,3,1
595,3,5
596,3,5
597,3,3
598,3,3
599,3,3
600,3,3
601,6,6
602,3,3
603,3,1
604,3,7
605,3,1
606,3,3
607,3,1
608,3,3
609,3,3
610,6,5
611,3,3
612,3,3
613,3,3
614,3,1
615,3,1
616,3,5
617,3,1
618,3,1
619,3,1
620,6,5
621,3,5
622,5,5
623,4,7
624,4,4
625,4,1
626,4,1
627,4,1
628,4,4
629,4,4
630,4,1
631,4,7
632,4,1
633,4,1
634,4,1
635,4,7
636,4,4
637,4,1
638,4,1
639,4,1
640,4,1
641,4,1
642,4,1
643,4,1
644,4,1
645,4,1
646,4,1
647,4,4
648,4,1
649,4,1
650,4,4
651,4,4
652,4,4
653,4,4
654,4,1
655,4,7
656,4,7
657,4,1
658,4,1
659,4,7
660,4,4
661,4,1
662,4,7
663,4,4
664,4,1
665,4,4
666,4,4
667,4,1
668,4,1
669,4,4
670,4,1
671,4,4
672,4,1
673,4,7
674,4,4
675,4,1
676,4,1
677,4,1
678,4,1
679,4,1
680,4,1
681,4,1
682,4,7
683,4,7
684,4,1
685,4,4
686,4,4
687,4,4
688,4,4
689,4,4
690,4,1
691,4,4
692,4,1
693,4,4
694,4,1
695,4,1
696,4,1
697,5,1
698,5,1
699,5,5
700,5,1
701,5,5
702,5,1
703,5,5
704,5,5
705,5,1
706,5,1
707,5,5
708,5,5
709,5,2
710,5,5
711,5,2
712,5,2
713,5,2
714,5,2
715,5,2
716,5,1
717,5,5
718,5,1
719,5,1
720,5,2
721,5,5
722,5,5
723,5,2
724,5,2
725,5,2
726,5,3
727,5,5
728,5,2
729,5,1
730,5,2
731,5,1
732,5,1
733,5,1
734,5,1
735,5,5
736,5,1
737,5,2
738,5,5
739,5,1
740,5,2
741,5,2
742,5,1
743,5,5
744,5,5
745,5,5
746,5,5
747,5,2
748,5,2
749,5,1
750,5,5
751,5,5
752,5,5
753,5,2
754,5,5
755,5,2
756,5,5
757,5,1
758,5,5
759,5,1
760,5,2
761,5,1
762,5,1
763,5,1
764,5,1
765,5,1
766,5,2
767,5,2
768,5,2
769,5,2
770,5,2
771,5,1
772,5,2
773,5,2
774,6,6
775,6,6
776,6,6
777,6,6
778,6,6
779,6,6
780,6,6
781,6,6
782,6,6
783,6,6
784,6,6
785,6,6
786,6,6
787,6,6
788,6,6
789,6,6
790,6,6
791,6,7
792,6,6
793,6,6
794,6,6
795,6,6
796,6,6
797,6,6
798,6,5
799,6,6
800,6,6
801,6,6
802,6,6
803,6,6
804,6,6
805,6,6
806,6,6
807,6,6
808,6,6
809,6,6
810,6,6
811,6,6
812,6,6
813,6,6
814,6,6
815,6,6
816,6,6
817,6,6
818,6,6
819,6,6
820,6,6
821,6,6
822,6,6
823,6,6
824,6,6
825,6,6
826,6,6
827,6,6
828,6,6
829,6,6
830,6,6
831,6,6
832,6,6
833,6,6
834,6,6
835,6,6
836,6,6
837,6,6
838,6,6
839,6,6
840,6,6
841,6,6
842,6,6
843,6,6
844,6,6
845,6,6
846,6,6
847,6,6
