fid,referencja,mapa
311,1,3
312,1,2
313,1,2
314,1,2
315,1,2
316,1,2
317,1,2
318,1,2
319,1,2
320,7,2
321,1,3
322,1,2
323,1,2
324,7,2
325,7,2
326,1,2
327,1,2
328,1,2
329,1,2
330,1,2
331,1,2
332,1,2
333,7,2
334,1,2
335,1,2
336,1,2
337,7,2
338,1,2
339,7,2
340,7,2
341,1,2
342,1,2
343,1,2
344,1,2
345,1,2
346,1,2
347,2,2
348,1,2
349,1,2
350,1,2
351,1,2
352,1,2
353,1,2
354,7,2
355,1,2
356,1,2
357,7,2
358,1,2
359,1,2
360,1,2
361,1,2
362,1,2
363,1,3
364,1,2
365,1,2
366,7,3
367,7,2
368,1,2
369,1,2
370,1,2
371,1,2
372,1,2
373,1,2
374,1,2
375,7,2
376,1,2
377,1,2
378,1,2
379,1,2
380,1,2
381,1,2
382,1,2
383,1,2
384,1,2
385,1,2
386,1,2
387,1,2
388,7,2
389,1,2
390,7,2
391,1,2
392,1,2
393,1,2
394,1,2
395,1,2
396,1,2
397,1,2
398,7,2
399,1,3
400,1,3
401,7,2
402,7,2
403,7,2
404,1,2
405,1,2
406,1,2
407,1,2
408,1,2
409,2,2
410,2,2
411,2,2
412,2,2
413,2,3
414,2,2
415,2,3
416,2,2
417,2,2
418,5,2
419,2,3
420,2,2
421,4,3
422,2,2
423,2,3
424,2,3
425,2,2
426,5,2
427,2,2
428,2,2
429,2,3
430,2,3
431,2,3
432,2,3
433,2,2
434,2,2
435,2,3
436,2,2
437,2,2
438,2,2
439,2,2
440,2,2
441,2,3
442,2,3
443,2,2
444,2,3
445,2,2
446,2,2
447,2,2
448,2,2
449,2,3
450,2,2
451,2,2
452,2,2
453,2,3
454,2,3
455,2,3
456,5,2
457,4,3
458,2,2
459,2,2
460,4,2
461,2,2
462,5,3
463,2,2
464,2,2
465,2,2
466,2,2
467,2,3
468,2,3
469,2,2
470,2,2
471,2,2
472,2,3
473,2,2
474,2,2
475,2,3
476,2,2
477,2,2
478,2,2
479,2,3
480,2,3
481,2,2
482,2,3
483,2,2
484,2,2
485,2,2
486,2,2
487,2,3
488,2,2
489,2,2
490,2,2
491,2,3
492,2,2
493,2,3
494,2,2
495,2,2
496,2,3
497,2,3
498,2,2
499,2,3
500,2,3
501,4,2
502,2,3
503,2,3
504,2,3
505,2,2
506,2,2
507,2,3
508,2,2
509,2,3
510,2,2
511,3,2
512,3,2
513,3,2
514,3,2
515,6,2
516,3,2
517,3,2
518,3,2
519,3,2
520,3,2
521,3,2
522,3,2
523,3,2
524,3,2
525,6,2
526,3,2
527,3,2
528,3,2
529,3,2
530,6,2
531,3,2
532,3,2
533,3,2
534,3,2
535,3,2
536,6,2
537,3,3
538,6,2
539,3,2
540,3,2
541,3,2
542,3,2
543,3,2
544,3,2
545,3,2
546,3,2
547,6,2
548,3,2
549,6,2
550,3,2
551,3,2
552,3,2
553,6,2
554,6,2
555,3,2
556,3,2
557,3,2
558,3,2
559,3,2
560,3,2
561,3,2
562,3,2
563,6,2
564,3,2
565,3,2
566,3,2
567,3,2
568,3,2
569,3,2
570,3,3
571,3,2
572,3,2
573,3,2
574,3,2
575,3,2
576,3,2
577,3,2
578,3,2
579,6,2
580,3,2
581,3,2
582,6,2
583,3,2
584,3,2
585,3,2
586,3,2
587,3,2
588,3,2
589,3,2
590,3,2
591,3,2
592,3,2
593,3,2
594,3,2
595,3,2
596,3,2
597,3,2
598,3,2
599,3,2
600,3,2
601,6,2
602,3,2
603,3,2
604,3,2
605,3,2
606,3,2
607,3,2
608,3,2
609,3,2
610,6,2
611,3,2
612,3,2
613,3,2
614,3,2
615,3,3
616,3,2
617,3,2
618,3,2
619,3,2
620,6,2
621,3,2
622,5,3
623,4,3
624,4,3
625,4,3
626,4,3
627,4,2
628,4,3
629,4,3
630,4,3
631,4,3
632,4,2
633,4,3
634,4,2
635,4,3
636,4,3
637,4,3
638,4,3
639,4,3
640,4,2
641,4,3
642,4,2
643,4,2
644,4,2
645,4,2
646,4,3
647,4,3
648,4,3
649,4,3
650,4,3
651,4,3
652,4,3
653,4,3
654,4,3
655,4,2
656,4,3
657,4,2
658,4,2
659,4,3
660,4,3
661,4,2
662,4,3
663,4,3
664,4,2
665,4,3
666,4,3
667,4,3
668,4,3
669,4,3
670,4,2
671,4,3
672,4,3
673,4,2
674,4,3
675,4,3
676,4,3
677,4,2
678,4,2
679,4,3
680,4,2
681,4,2
682,4,3
683,4,3
684,4,3
685,4,3
686,4,3
687,4,3
688,4,2
689,4,3
690,4,3
691,4,3
692,4,3
693,4,3
694,4,2
695,4,2
696,4,3
697,5,3
698,5,2
699,5,2
700,5,2
701,5,2
702,5,2
703,5,2
704,5,2
705,5,2
706,5,2
707,5,2
708,5,3
709,5,3
710,5,2
711,5,3
712,5,3
713,5,2
714,5,2
715,5,2
716,5,2
717,5,2
718,5,2
719,5,2
720,5,2
721,5,2
722,5,2
723,5,2
724,5,3
725,5,2
726,5,2
727,5,2
728,5,2
729,5,2
730,5,3
731,5,2
732,5,2
733,5,2
734,5,2
735,5,2
736,5,2
737,5,2
738,5,2
739,5,2
740,5,2
741,5,2
742,5,2
743,5,2
744,5,2
745,5,2
746,5,2
747,5,2
748,5,3
749,5,2
750,5,3
751,5,2
752,5,2
753,5,3
754,5,2
755,5,2
756,5,3
757,5,2
758,5,3
759,5,2
760,5,3
761,5,2
762,5,2
763,5,3
764,5,2
765,5,3
766,5,2
767,5,2
768,5,2
769,5,3
770,5,2
771,5,2
772,5,2
773,5,2
774,6,2
775,6,2
776,6,2
777,6,2
778,6,2
779,6,2
780,6,2
781,6,2
782,6,2
783,6,2
784,6,2
785,6,2
786,6,2
787,6,2
788,6,2
789,6,2
790,6,2
791,6,2
792,6,2
793,6,2
794,6,2
795,6,2
796,6,2
797,6,2
798,6,2
799,6,2
800,6,2
801,6,2
802,6,2
803,6,2
804,6,2
805,6,2
806,6,2
807,6,2
808,6,2
809,6,2
810,6,2
811,6,2
812,6,2
813,6,2
814,6,2
815,6,2
816,6,2
817,6,2
818,6,2
819,6,2
820,6,2
821,6,2
822,6,2
823,6,2
824,6,2
825,6,2
826,6,2
827,6,2
828,6,2
829,6,2
830,6,2
831,6,2
832,6,2
833,6,2
834,6,2
835,6,2
836,6,2
837,6,2
838,6,2
839,6,2
840,6,2
841,6,2
842,6,2
843,6,2
844,6,2
845,6,2
846,6,2
847,6,2
