fid,referencja,mapa
169,1,1
170,1,1
171,1,4
172,1,1
173,1,1
174,1,1
175,1,1
176,1,1
177,1,1
178,1,5
179,1,1
180,1,1
181,1,1
182,1,1
183,1,1
184,1,1
185,1,1
186,1,1
187,1,1
188,1,1
189,1,1
190,1,1
191,1,1
192,1,1
193,1,1
194,1,1
195,1,1
196,1,1
197,1,1
198,1,1
199,1,1
200,1,1
201,1,1
202,1,1
203,1,1
204,1,1
205,1,1
206,1,1
207,1,1
208,1,1
209,1,1
210,1,1
211,1,1
212,1,1
213,1,5
214,1,1
215,1,1
216,1,1
217,1,1
218,1,1
219,1,1
220,1,1
221,1,1
222,1,1
223,1,1
224,1,1
225,1,1
226,1,1
227,1,1
228,1,1
229,1,1
230,1,1
231,1,1
232,1,1
233,1,1
234,1,1
235,1,1
236,1,1
237,1,1
238,1,1
239,1,1
240,1,1
241,1,1
242,1,1
243,1,1
244,1,1
245,1,1
246,1,4
247,1,1
248,1,1
249,1,1
250,1,1
251,1,1
252,1,1
253,1,1
254,1,1
255,1,1
256,1,4
257,1,1
258,1,1
259,1,1
260,1,1
261,1,1
262,1,1
263,1,1
264,1,1
265,1,1
266,1,1
267,1,1
268,1,1
269,1,4
270,1,1
271,1,1
272,1,1
273,1,1
274,1,1
275,1,1
276,1,1
277,1,5
278,1,1
279,1,1
280,1,4
281,1,1
282,1,1
283,1,1
284,1,1
285,1,1
286,1,4
287,1,1
288,1,1
289,1,1
290,1,1
291,1,1
292,1,5
293,1,1
294,1,1
295,1,1
296,1,1
297,1,1
298,1,1
299,1,1
300,4,4
301,1,1
302,1,1
303,1,5
304,1,1
305,1,4
306,1,1
307,1,1
308,1,1
309,1,1
310,1,1
311,1,1
312,1,1
313,1,1
314,1,1
315,1,1
316,1,1
317,1,1
318,1,1
319,1,1
320,1,1
321,1,1
322,1,1
323,1,1
324,1,1
325,1,1
326,1,1
327,1,1
328,1,1
329,1,1
330,1,1
331,1,1
332,1,1
333,1,1
334,1,5
335,1,1
336,1,1
337,1,1
338,1,1
339,1,1
340,1,1
341,1,1
342,1,1
343,1,1
344,1,1
345,1,1
346,1,1
347,5,4
348,1,1
349,1,1
350,1,1
351,1,1
352,1,1
353,1,1
354,1,1
355,1,1
356,1,1
357,1,1
358,1,1
359,1,1
360,1,1
361,1,1
362,1,1
363,1,1
364,1,1
365,1,1
366,1,4
367,1,1
368,1,1
369,1,1
370,1,1
371,1,1
372,1,1
373,1,1
374,1,1
375,1,1
376,1,1
377,1,1
378,1,1
379,1,1
380,1,5
381,1,1
382,1,1
383,1,1
384,1,1
385,1,1
386,1,1
387,1,1
388,1,1
389,1,1
390,1,1
391,1,1
392,1,1
393,1,1
394,1,1
395,1,1
396,1,1
397,1,1
398,1,1
399,1,1
400,1,4
401,1,1
402,1,1
403,1,1
404,1,1
405,1,1
406,1,1
407,1,1
408,1,1
409,5,5
410,5,1
411,5,5
412,5,5
413,5,5
414,5,5
415,5,5
416,5,5
417,5,5
418,5,5
419,5,5
420,5,5
421,4,1
422,5,5
423,5,4
424,5,1
425,5,5
426,5,1
427,5,5
428,5,1
429,5,5
430,5,5
431,5,5
432,5,5
433,5,5
434,5,5
435,5,5
436,5,5
437,5,1
438,5,5
439,5,5
440,5,5
441,5,1
442,5,5
443,5,5
444,5,5
445,5,5
446,5,6
447,5,5
448,5,1
449,5,5
450,5,5
451,5,5
452,5,1
453,5,5
454,5,5
455,5,4
456,5,1
457,4,4
458,5,5
459,5,1
460,4,4
461,5,5
462,5,1
463,5,5
464,5,5
465,5,5
466,5,5
467,5,4
468,5,5
469,5,5
470,5,5
471,5,5
472,5,5
473,5,4
474,5,5
475,5,5
476,5,5
477,5,5
478,5,5
479,5,5
480,5,5
481,5,5
482,5,4
483,5,5
484,5,1
485,5,5
486,5,4
487,5,5
488,5,5
489,5,5
490,5,5
491,5,5
492,5,5
493,5,5
494,5,5
495,5,5
496,5,5
497,5,4
498,5,5
499,5,5
500,5,5
501,4,4
502,5,5
503,5,5
504,5,5
505,5,1
506,5,1
507,5,5
508,5,5
509,5,5
510,5,1
511,3,3
512,3,3
513,3,3
514,3,3
515,6,6
516,3,3
517,3,3
518,3,1
519,3,3
520,3,3
521,3,3
522,3,3
523,3,3
524,3,3
525,6,6
526,3,3
527,3,3
528,3,3
529,3,5
530,6,6
531,3,5
532,3,1
533,3,3
534,3,3
535,3,3
536,6,6
537,3,1
538,6,6
539,3,1
540,3,3
541,3,3
542,3,3
543,3,3
544,3,1
545,3,3
546,3,3
547,6,6
548,3,3
549,6,6
550,3,3
551,3,3
552,3,3
553,6,6
554,6,1
555,3,5
556,3,3
557,3,3
558,3,3
559,3,5
560,3,3
561,3,3
562,3,5
563,6,6
564,3,3
565,3,3
566,3,5
567,3,1
568,3,1
569,3,1
570,3,3
571,3,3
572,3,1
573,3,3
574,3,3
575,3,3
576,3,3
577,3,3
578,3,3
579,6,1
580,3,3
581,3,3
582,6,6
583,3,3
584,3,1
585,3,3
586,3,3
587,3,3
588,3,3
589,3,5
590,3,5
591,3,3
592,3,1
593,3,3
594,3,1
595,3,5
596,3,5
597,3,3
598,3,3
599,3,3
600,3,3
601,6,6
602,3,3
603,3,3
604,3,1
605,3,1
606,3,1
607,3,5
608,3,3
609,3,3
610,6,6
611,3,3
612,3,3
613,3,3
614,3,3
615,3,5
616,3,1
617,3,1
618,3,5
619,3,1
620,6,6
621,3,1
622,5,5
623,4,4
624,4,4
625,4,4
626,4,4
627,4,4
628,4,4
629,4,4
630,4,4
631,4,4
632,4,4
633,4,4
634,4,4
635,4,4
636,4,4
637,4,1
638,4,4
639,4,4
640,4,4
641,4,4
642,4,1
643,4,4
644,4,4
645,4,4
646,4,4
647,4,4
648,4,4
649,4,4
650,4,4
651,4,4
652,4,4
653,4,4
654,4,4
655,4,1
656,4,4
657,4,4
658,4,1
659,4,4
660,4,4
661,4,4
662,4,4
663,4,4
664,4,1
665,4,4
666,4,4
667,4,4
668,4,4
669,4,4
670,4,4
671,4,4
672,4,4
673,4,4
674,4,4
675,4,1
676,4,4
677,4,4
678,4,4
679,4,4
680,4,4
681,4,4
682,4,4
683,4,4
684,4,4
685,4,4
686,4,4
687,4,4
688,4,4
689,4,4
690,4,4
691,4,4
692,4,4
693,4,4
694,4,4
695,4,1
696,4,4
697,5,5
698,5,1
699,5,5
700,5,1
701,5,5
702,5,5
703,5,5
704,5,5
705,5,1
706,5,1
707,5,5
708,5,5
709,5,1
710,5,5
711,5,5
712,5,1
713,5,5
714,5,5
715,5,5
716,5,5
717,5,5
718,5,1
719,5,1
720,5,5
721,5,1
722,5,5
723,5,5
724,5,5
725,5,5
726,5,1
727,5,5
728,5,5
729,5,1
730,5,5
731,5,5
732,5,1
733,5,1
734,5,1
735,5,5
736,5,1
737,5,5
738,5,5
739,5,1
740,5,5
741,5,5
742,5,1
743,5,5
744,5,5
745,5,5
746,5,5
747,5,1
748,5,5
749,5,5
750,5,5
751,5,5
752,5,5
753,5,1
754,5,3
755,5,5
756,5,5
757,5,5
758,5,5
759,5,1
760,5,5
761,5,1
762,5,1
763,5,1
764,5,1
765,5,1
766,5,5
767,5,5
768,5,1
769,5,5
770,5,1
771,5,5
772,5,5
773,5,5
774,6,6
775,6,6
776,6,6
777,6,6
778,6,6
779,6,6
780,6,6
781,6,6
782,6,6
783,6,6
784,6,6
785,6,6
786,6,6
787,6,6
788,6,6
789,6,6
790,6,6
791,6,4
792,6,6
793,6,6
794,6,6
795,6,6
796,6,6
797,6,6
798,6,6
799,6,6
800,6,6
801,6,6
802,6,6
803,6,6
804,6,6
805,6,6
806,6,6
807,6,6
808,6,6
809,6,6
810,6,6
811,6,6
812,6,6
813,6,6
814,6,6
815,6,6
816,6,6
817,6,6
818,6,6
819,6,6
820,6,6
821,6,6
822,6,6
823,6,6
824,6,6
825,6,6
826,6,6
827,6,6
828,6,6
829,6,6
830,6,6
831,6,6
832,6,6
833,6,6
834,6,6
835,6,6
836,6,6
837,6,6
838,6,6
839,6,6
840,6,6
841,6,6
842,6,6
843,6,6
844,6,6
845,6,6
846,6,6
847,6,6
