fid,referencja,mapa
169,1,5
170,1,1
171,1,1
172,1,1
173,1,1
174,1,1
175,1,1
176,1,1
177,1,5
178,1,2
179,1,1
180,1,2
181,1,1
182,1,1
183,1,1
184,1,1
185,1,5
186,1,2
187,1,1
188,1,1
189,1,5
190,1,1
191,1,1
192,1,2
193,1,5
194,1,1
195,1,1
196,1,1
197,1,1
198,1,1
199,1,1
200,1,1
201,1,5
202,1,1
203,1,1
204,1,5
205,1,1
206,1,1
207,1,5
208,1,1
209,1,1
210,1,1
211,1,1
212,1,5
213,1,1
214,1,1
215,1,1
216,1,1
217,1,1
218,1,1
219,1,1
220,1,1
221,1,1
222,1,1
223,1,1
224,1,1
225,1,1
226,1,1
227,1,5
228,1,1
229,1,1
230,1,1
231,1,5
232,1,1
233,1,1
234,1,5
235,1,1
236,1,1
237,1,1
238,1,1
239,1,1
240,1,1
241,1,1
242,1,1
243,1,1
244,1,5
245,1,1
246,1,1
247,1,1
248,1,1
249,1,1
250,1,1
251,1,1
252,1,1
253,1,5
254,1,1
255,1,5
256,1,1
257,1,1
258,1,1
259,1,1
260,1,1
261,1,4
262,1,1
263,1,1
264,1,1
265,1,1
266,1,5
267,1,1
268,1,1
269,1,1
270,1,5
271,1,2
272,1,2
273,1,1
274,1,1
275,1,1
276,1,5
277,1,1
278,1,1
279,1,1
280,1,1
281,1,1
282,1,1
283,1,5
284,1,1
285,1,1
286,1,1
287,1,1
288,1,1
289,1,1
290,1,5
291,1,1
292,1,1
293,1,1
294,1,5
295,1,1
296,1,1
297,1,5
298,1,5
299,1,5
300,4,1
301,1,1
302,1,1
303,1,2
304,1,1
305,1,1
306,1,1
307,1,1
308,1,1
309,1,1
310,1,1
311,1,1
312,1,1
313,1,1
314,1,1
315,1,1
316,1,1
317,1,1
318,1,5
319,1,5
320,1,1
321,1,1
322,1,1
323,1,5
324,1,1
325,1,1
326,1,1
327,1,1
328,1,1
329,1,1
330,1,1
331,1,1
332,1,5
333,1,1
334,1,1
335,1,1
336,1,1
337,1,1
338,1,1
339,1,1
340,1,1
341,1,5
342,1,1
343,1,5
344,1,1
345,1,1
346,1,1
347,2,2
348,1,1
349,1,1
350,1,5
351,1,5
352,1,1
353,1,1
354,1,1
355,1,2
356,1,1
357,1,1
358,1,1
359,1,5
360,1,1
361,1,1
362,1,1
363,1,1
364,1,1
365,1,1
366,1,1
367,1,1
368,1,1
369,1,5
370,1,1
371,1,1
372,1,1
373,1,1
374,1,1
375,1,1
376,1,1
377,1,1
378,1,1
379,1,5
380,1,1
381,1,1
382,1,1
383,1,1
384,1,1
385,1,5
386,1,1
387,1,5
388,1,1
389,1,1
390,1,1
391,1,5
392,1,1
393,1,2
394,1,1
395,1,1
396,1,1
397,1,1
398,1,1
399,1,5
400,1,2
401,1,1
402,1,1
403,1,1
404,1,1
405,1,1
406,1,1
407,1,1
408,1,1
409,2,2
410,2,2
411,2,2
412,2,2
413,2,2
414,2,2
415,2,2
416,2,2
417,2,2
418,5,2
419,2,2
420,2,2
421,4,2
422,2,5
423,2,2
424,2,2
425,2,2
426,5,2
427,2,2
428,2,2
429,2,2
430,2,2
431,2,2
432,2,2
433,2,2
434,2,2
435,2,2
436,2,2
437,2,2
438,2,5
439,2,2
440,2,5
441,2,5
442,2,5
443,2,2
444,2,2
445,2,2
446,2,5
447,2,2
448,2,2
449,2,2
450,2,2
451,2,2
452,2,2
453,2,2
454,2,2
455,2,2
456,5,2
457,4,2
458,2,2
459,2,2
460,4,2
461,2,2
462,5,2
463,2,2
464,2,2
465,2,2
466,2,2
467,2,2
468,2,2
469,2,2
470,2,2
471,2,2
472,2,5
473,2,2
474,2,2
475,2,2
476,2,2
477,2,2
478,2,2
479,2,2
480,2,2
481,2,2
482,2,4
483,2,2
484,2,2
485,2,2
486,2,2
487,2,2
488,2,2
489,2,2
490,2,2
491,2,2
492,2,2
493,2,2
494,2,2
495,2,2
496,2,2
497,2,2
498,2,2
499,2,2
500,2,2
501,4,2
502,2,2
503,2,2
504,2,2
505,2,2
506,2,2
507,2,2
508,2,2
509,2,2
510,2,2
511,6,6
512,6,4
513,6,5
514,6,2
515,6,2
516,6,2
517,6,2
518,6,2
519,6,2
520,6,2
521,6,2
522,6,2
523,6,6
524,6,2
525,6,4
526,5,5
527,4,4
528,4,4
529,4,4
530,4,4
531,4,4
532,4,4
533,4,4
534,4,4
535,4,2
536,4,4
537,4,4
538,4,4
539,4,4
540,4,4
541,4,4
542,4,2
543,4,4
544,4,4
545,4,4
546,4,4
547,4,1
548,4,4
549,4,4
550,4,4
551,4,4
552,4,4
553,4,4
554,4,4
555,4,4
556,4,4
557,4,4
558,4,4
559,4,1
560,4,1
561,4,4
562,4,1
563,4,4
564,4,4
565,4,4
566,4,4
567,4,4
568,4,4
569,4,4
570,4,4
571,4,2
572,4,4
573,4,4
574,4,4
575,4,4
576,4,4
577,4,4
578,4,4
579,4,4
580,4,4
581,4,4
582,4,4
583,4,4
584,4,1
585,4,4
586,4,4
587,4,4
588,4,4
589,4,4
590,4,4
591,4,4
592,4,4
593,4,4
594,4,2
595,4,4
596,4,4
597,4,4
598,4,4
599,4,4
600,4,4
601,5,2
602,5,5
603,5,5
604,5,2
605,5,5
606,5,2
607,5,5
608,5,5
609,5,2
610,5,2
611,5,2
612,5,2
613,5,2
614,5,5
615,5,2
616,5,2
617,5,5
618,5,2
619,5,2
620,5,5
621,5,5
622,5,2
623,5,2
624,5,5
625,5,5
626,5,5
627,5,2
628,5,2
629,5,2
630,5,2
631,5,5
632,5,2
633,5,5
634,5,5
635,5,2
636,5,2
637,5,5
638,5,5
639,5,5
640,5,5
641,5,2
642,5,5
643,5,2
644,5,5
645,5,2
646,5,2
647,5,5
648,5,5
649,5,5
650,5,5
651,5,2
652,5,5
653,5,2
654,5,2
655,5,5
656,5,5
657,5,2
658,5,5
659,5,5
660,5,5
661,5,2
662,5,5
663,5,2
664,5,2
665,5,2
666,5,2
667,5,2
668,5,2
669,5,2
670,5,2
671,5,2
672,5,5
673,5,2
674,5,5
675,5,2
676,5,2
677,5,5
678,6,6
679,6,6
680,6,6
681,6,6
682,6,6
683,6,6
684,6,6
685,6,6
686,6,6
687,6,6
688,6,6
689,6,6
690,6,6
691,6,6
692,6,6
693,6,6
694,6,6
695,6,2
696,6,6
697,6,6
698,6,6
699,6,6
700,6,6
701,6,6
702,6,2
703,6,6
704,6,6
705,6,6
706,6,6
707,6,6
708,6,6
709,6,6
710,6,6
711,6,6
712,6,6
713,6,6
714,6,6
715,6,6
716,6,6
717,6,6
718,6,6
719,6,6
720,6,6
721,6,6
722,6,6
723,6,6
724,6,6
725,6,6
726,6,6
727,6,6
728,6,6
729,6,6
730,6,6
731,6,6
732,6,6
733,6,6
734,6,6
735,6,6
736,6,6
737,6,6
738,6,6
739,6,6
740,6,6
741,6,6
742,6,6
743,6,6
744,6,6
745,6,6
746,6,6
747,6,6
748,6,6
749,6,6
750,6,6
751,6,6
