fid,referencja,mapa
185,1,5
186,1,1
187,1,5
188,7,4
189,1,5
190,1,5
191,1,5
192,1,7
193,1,5
194,1,7
195,7,7
196,7,4
197,1,5
198,1,5
199,1,3
200,1,2
201,1,5
202,1,7
203,1,7
204,1,7
205,7,7
206,1,7
207,1,7
208,7,7
209,7,7
210,7,4
211,1,2
212,1,5
213,1,7
214,1,2
215,1,5
216,1,7
217,1,5
218,1,7
219,7,4
220,1,7
221,1,3
222,1,5
223,7,4
224,1,7
225,1,7
226,1,2
227,1,5
228,1,7
229,7,3
230,7,7
231,1,7
232,1,3
233,1,7
234,1,7
235,1,7
236,1,7
237,7,4
238,7,7
239,1,5
240,1,3
241,1,5
242,1,7
243,1,5
244,1,5
245,1,7
246,7,7
247,1,7
248,1,5
249,1,5
250,1,7
251,1,5
252,1,5
253,1,7
254,7,3
255,1,7
256,7,7
257,1,3
258,1,5
259,1,5
260,1,3
261,7,4
262,7,4
263,7,4
264,1,5
265,1,7
266,1,5
267,1,3
268,7,7
269,7,7
270,1,5
271,1,1
272,1,3
273,1,5
274,1,3
275,7,7
276,1,7
277,1,5
278,1,5
279,1,2
280,7,5
281,7,3
282,1,7
283,1,5
284,1,5
285,1,7
286,7,4
287,1,3
288,1,5
289,1,7
290,1,7
291,7,7
292,1,1
293,1,7
294,1,7
295,7,7
296,1,7
297,1,7
298,1,5
299,1,5
300,4,4
301,1,5
302,1,5
303,1,2
304,1,3
305,7,2
306,1,7
307,7,7
308,7,7
309,7,3
310,1,7
311,1,5
312,1,5
313,1,5
314,1,5
315,1,7
316,1,3
317,1,5
318,1,5
319,1,7
320,7,4
321,1,5
322,1,7
323,1,7
324,7,7
325,7,7
326,1,7
327,1,2
328,1,7
329,1,7
330,1,7
331,1,3
332,1,5
333,7,4
334,1,7
335,1,7
336,1,3
337,7,4
338,1,2
339,7,7
340,7,7
341,1,7
342,1,7
343,1,7
344,1,5
345,1,7
346,1,5
347,2,3
348,1,7
349,1,7
350,1,5
351,1,7
352,1,7
353,1,5
354,7,4
355,1,7
356,1,5
357,7,7
358,1,3
359,1,7
360,1,7
361,1,7
362,1,3
363,1,5
364,1,3
365,1,5
366,7,2
367,7,7
368,1,5
369,1,5
370,1,5
371,1,5
372,1,3
373,1,7
374,1,5
375,7,7
376,1,7
377,1,5
378,1,3
379,1,5
380,1,7
381,1,5
382,1,7
383,1,5
384,1,3
385,1,7
386,1,7
387,1,7
388,7,4
389,1,7
390,7,4
391,1,7
392,1,5
393,1,7
394,1,1
395,1,7
396,1,5
397,1,7
398,7,7
399,1,5
400,1,5
401,7,7
402,7,3
403,7,7
404,1,5
405,1,3
406,1,7
407,1,7
408,1,7
409,2,2
410,2,3
411,2,5
412,2,5
413,2,2
414,2,5
415,2,3
416,2,5
417,2,2
418,5,5
419,2,2
420,2,2
421,4,4
422,2,5
423,2,2
424,2,2
425,2,3
426,5,5
427,2,2
428,2,5
429,2,2
430,2,2
431,2,2
432,2,2
433,2,2
434,2,2
435,2,5
436,2,2
437,2,2
438,2,5
439,2,2
440,2,5
441,2,5
442,2,2
443,2,2
444,2,2
445,2,2
446,2,6
447,2,2
448,2,3
449,2,2
450,2,5
451,2,2
452,2,5
453,2,2
454,2,2
455,2,5
456,5,3
457,4,4
458,2,5
459,2,2
460,4,4
461,2,5
462,5,5
463,2,5
464,2,2
465,2,2
466,2,2
467,2,3
468,2,2
469,2,2
470,2,5
471,2,2
472,2,5
473,2,2
474,2,5
475,2,2
476,2,2
477,2,5
478,2,5
479,2,2
480,2,2
481,2,5
482,2,4
483,2,2
484,2,2
485,2,2
486,2,2
487,2,2
488,2,5
489,2,2
490,2,5
491,2,3
492,2,2
493,2,5
494,2,2
495,2,2
496,2,2
497,2,5
498,2,2
499,2,2
500,2,5
501,4,4
502,2,2
503,2,5
504,2,2
505,2,3
506,2,2
507,2,2
508,2,2
509,2,2
510,2,5
511,3,3
512,3,3
513,3,1
514,3,3
515,6,6
516,3,3
517,3,3
518,3,3
519,3,3
520,3,1
521,3,1
522,3,3
523,3,3
524,3,3
525,6,6
526,3,3
527,3,3
528,3,5
529,3,3
530,6,6
531,3,3
532,3,3
533,3,3
534,3,3
535,3,3
536,6,6
537,3,3
538,6,6
539,3,3
540,3,3
541,3,3
542,3,3
543,3,3
544,3,1
545,3,3
546,3,3
547,6,6
548,3,3
549,6,6
550,3,5
551,3,3
552,3,3
553,6,6
554,6,6
555,3,3
556,3,3
557,3,3
558,3,3
559,3,3
560,3,3
561,3,3
562,3,3
563,6,6
564,3,3
565,3,3
566,3,5
567,3,3
568,3,3
569,3,7
570,3,3
571,3,3
572,3,5
573,3,3
574,3,3
575,3,3
576,3,3
577,3,3
578,3,1
579,6,6
580,3,5
581,3,3
582,6,6
583,3,3
584,3,3
585,3,3
586,3,3
587,3,3
588,3,3
589,3,3
590,3,3
591,3,3
592,3,3
593,3,3
594,3,3
595,3,6
596,3,3
597,3,3
598,3,3
599,3,3
600,3,3
601,6,6
602,3,3
603,3,3
604,3,5
605,3,3
606,3,7
607,3,3
608,3,3
609,3,3
610,6,6
611,3,3
612,3,3
613,3,3
614,3,3
615,3,3
616,3,7
617,3,5
618,3,5
619,3,7
620,6,6
621,3,5
622,5,5
623,4,4
624,4,4
625,4,4
626,4,4
627,4,4
628,4,4
629,4,4
630,4,4
631,4,4
632,4,4
633,4,4
634,4,4
635,4,4
636,4,4
637,4,4
638,4,4
639,4,4
640,4,4
641,4,4
642,4,4
643,4,4
644,4,4
645,4,4
646,4,4
647,4,4
648,4,4
649,4,4
650,4,4
651,4,4
652,4,4
653,4,4
654,4,4
655,4,2
656,4,4
657,4,4
658,4,4
659,4,4
660,4,4
661,4,4
662,4,4
663,4,4
664,4,4
665,4,4
666,4,4
667,4,4
668,4,4
669,4,4
670,4,4
671,4,4
672,4,4
673,4,4
674,4,4
675,4,4
676,4,4
677,4,4
678,4,4
679,4,4
680,4,7
681,4,4
682,4,4
683,4,4
684,4,4
685,4,4
686,4,4
687,4,4
688,4,4
689,4,4
690,4,4
691,4,4
692,4,4
693,4,4
694,4,4
695,4,4
696,4,4
697,5,2
698,5,6
699,5,5
700,5,2
701,5,5
702,5,5
703,5,5
704,5,5
705,5,6
706,5,6
707,5,5
708,5,5
709,5,2
710,5,5
711,5,2
712,5,3
713,5,5
714,5,5
715,5,5
716,5,5
717,5,3
718,5,6
719,5,6
720,5,5
721,5,5
722,5,5
723,5,5
724,5,2
725,5,5
726,5,3
727,5,5
728,5,5
729,5,5
730,5,5
731,5,5
732,5,6
733,5,6
734,5,6
735,5,5
736,5,2
737,5,5
738,5,5
739,5,5
740,5,5
741,5,2
742,5,5
743,5,5
744,5,5
745,5,5
746,5,5
747,5,5
748,5,2
749,5,5
750,5,5
751,5,5
752,5,5
753,5,6
754,5,5
755,5,5
756,5,5
757,5,5
758,5,5
759,5,5
760,5,5
761,5,6
762,5,5
763,5,2
764,5,5
765,5,2
766,5,5
767,5,2
768,5,5
769,5,2
770,5,6
771,5,5
772,5,3
773,5,5
774,6,6
775,6,6
776,6,6
777,6,6
778,6,6
779,6,6
780,6,6
781,6,6
782,6,6
783,6,6
784,6,6
785,6,6
786,6,6
787,6,6
788,6,6
789,6,6
790,6,6
791,6,5
792,6,6
793,6,6
794,6,6
795,6,6
796,6,6
797,6,6
798,6,6
799,6,6
800,6,6
801,6,6
802,6,6
803,6,6
804,6,6
805,6,6
806,6,6
807,6,6
808,6,6
809,6,6
810,6,6
811,6,6
812,6,6
813,6,6
814,6,6
815,6,6
816,6,6
817,6,6
818,6,6
819,6,6
820,6,6
821,6,6
822,6,6
823,6,6
824,6,6
825,6,6
826,6,6
827,6,6
828,6,6
829,6,6
830,6,6
831,6,6
832,6,6
833,6,6
834,6,6
835,6,6
836,6,6
837,6,6
838,6,6
839,6,6
840,6,6
841,6,6
842,6,6
843,6,6
844,6,6
845,6,6
846,6,6
847,6,6
