fid,referencja,mapa
311,1,2
312,1,2
313,1,5
314,1,2
315,1,1
316,1,2
317,1,1
318,1,5
319,1,5
320,7,2
321,1,2
322,1,2
323,1,3
324,7,2
325,7,2
326,1,2
327,1,2
328,1,1
329,1,2
330,1,5
331,1,2
332,1,5
333,7,2
334,1,2
335,1,1
336,1,2
337,7,2
338,1,2
339,7,2
340,7,2
341,1,5
342,1,1
343,1,3
344,1,1
345,1,2
346,1,2
347,2,2
348,1,1
349,1,1
350,1,5
351,1,5
352,1,2
353,1,3
354,7,2
355,1,5
356,1,5
357,7,2
358,1,2
359,1,5
360,1,2
361,1,2
362,1,2
363,1,2
364,1,2
365,1,5
366,7,2
367,7,2
368,1,1
369,1,5
370,1,2
371,1,5
372,1,5
373,1,2
374,1,5
375,7,2
376,1,2
377,1,2
378,1,2
379,1,5
380,1,2
381,1,5
382,1,2
383,1,2
384,1,2
385,1,1
386,1,1
387,1,1
388,7,2
389,1,2
390,7,2
391,1,5
392,1,7
393,1,5
394,1,2
395,1,1
396,1,2
397,1,1
398,7,2
399,1,5
400,1,2
401,7,2
402,7,2
403,7,2
404,1,1
405,1,2
406,1,5
407,1,1
408,1,2
409,2,2
410,2,2
411,2,5
412,2,5
413,2,2
414,2,5
415,2,2
416,2,2
417,2,2
418,5,2
419,2,2
420,2,2
421,4,2
422,2,2
423,2,2
424,2,2
425,2,2
426,5,2
427,2,2
428,2,5
429,2,2
430,2,2
431,2,2
432,2,2
433,2,2
434,2,5
435,2,2
436,2,2
437,2,2
438,2,2
439,2,2
440,2,5
441,2,5
442,2,2
443,2,2
444,2,2
445,2,2
446,2,5
447,2,2
448,2,2
449,2,2
450,2,2
451,2,2
452,2,3
453,2,2
454,2,2
455,2,2
456,5,3
457,4,4
458,2,5
459,2,2
460,4,5
461,2,2
462,5,5
463,2,5
464,2,2
465,2,2
466,2,2
467,2,2
468,2,2
469,2,2
470,2,5
471,2,2
472,2,2
473,2,2
474,2,2
475,2,2
476,2,2
477,2,2
478,2,2
479,2,2
480,2,2
481,2,5
482,2,4
483,2,2
484,2,2
485,2,2
486,2,2
487,2,2
488,2,5
489,2,2
490,2,2
491,2,2
492,2,2
493,2,2
494,2,2
495,2,5
496,2,2
497,2,2
498,2,5
499,2,2
500,2,5
501,4,2
502,2,2
503,2,2
504,2,2
505,2,2
506,2,2
507,2,2
508,2,2
509,2,2
510,2,2
511,3,3
512,3,3
513,3,3
514,3,3
515,6,2
516,3,3
517,3,3
518,3,3
519,3,3
520,3,3
521,3,3
522,3,3
523,3,3
524,3,3
525,6,2
526,3,3
527,3,3
528,3,3
529,3,3
530,6,2
531,3,2
532,3,2
533,3,3
534,3,3
535,3,3
536,6,2
537,3,2
538,6,2
539,3,2
540,3,3
541,3,3
542,3,3
543,3,3
544,3,3
545,3,3
546,3,3
547,6,2
548,3,3
549,6,2
550,3,3
551,3,3
552,3,3
553,6,2
554,6,2
555,3,2
556,3,3
557,3,3
558,3,3
559,3,3
560,3,3
561,3,3
562,3,3
563,6,2
564,3,3
565,3,3
566,3,3
567,3,7
568,3,3
569,3,3
570,3,3
571,3,3
572,3,3
573,3,3
574,3,2
575,3,3
576,3,3
577,3,3
578,3,3
579,6,2
580,3,3
581,3,3
582,6,2
583,3,3
584,3,3
585,3,3
586,3,3
587,3,3
588,3,3
589,3,3
590,3,2
591,3,3
592,3,3
593,3,3
594,3,2
595,3,3
596,3,2
597,3,3
598,3,3
599,3,3
600,3,3
601,6,2
602,3,3
603,3,3
604,3,7
605,3,3
606,3,3
607,3,2
608,3,3
609,3,3
610,6,2
611,3,3
612,3,2
613,3,3
614,3,3
615,3,2
616,3,3
617,3,5
618,3,5
619,3,3
620,6,5
621,3,3
622,5,5
623,4,2
624,4,4
625,4,4
626,4,4
627,4,2
628,4,4
629,4,4
630,4,4
631,4,4
632,4,2
633,4,4
634,4,2
635,4,4
636,4,4
637,4,4
638,4,4
639,4,4
640,4,4
641,4,4
642,4,2
643,4,2
644,4,2
645,4,2
646,4,4
647,4,4
648,4,4
649,4,4
650,4,4
651,4,4
652,4,4
653,4,4
654,4,2
655,4,2
656,4,2
657,4,4
658,4,4
659,4,2
660,4,4
661,4,4
662,4,4
663,4,4
664,4,2
665,4,4
666,4,4
667,4,2
668,4,4
669,4,4
670,4,2
671,4,2
672,4,2
673,4,2
674,4,4
675,4,2
676,4,2
677,4,2
678,4,2
679,4,4
680,4,2
681,4,2
682,4,2
683,4,2
684,4,4
685,4,4
686,4,2
687,4,4
688,4,2
689,4,4
690,4,4
691,4,4
692,4,4
693,4,4
694,4,2
695,4,2
696,4,4
697,5,2
698,5,5
699,5,5
700,5,5
701,5,5
702,5,5
703,5,2
704,5,2
705,5,2
706,5,5
707,5,5
708,5,5
709,5,5
710,5,2
711,5,5
712,5,2
713,5,5
714,5,2
715,5,2
716,5,2
717,5,2
718,5,5
719,5,2
720,5,5
721,5,5
722,5,5
723,5,2
724,5,5
725,5,3
726,5,2
727,5,5
728,5,5
729,5,5
730,5,2
731,5,5
732,5,2
733,5,2
734,5,5
735,5,5
736,5,5
737,5,5
738,5,5
739,5,5
740,5,2
741,5,2
742,5,5
743,5,5
744,5,5
745,5,2
746,5,5
747,5,2
748,5,2
749,5,2
750,5,2
751,5,5
752,5,5
753,5,2
754,5,2
755,5,5
756,5,2
757,5,2
758,5,5
759,5,2
760,5,2
761,5,2
762,5,2
763,5,5
764,5,2
765,5,2
766,5,5
767,5,5
768,5,5
769,5,5
770,5,2
771,5,2
772,5,5
773,5,5
774,6,2
775,6,2
776,6,2
777,6,2
778,6,2
779,6,2
780,6,2
781,6,2
782,6,2
783,6,2
784,6,2
785,6,2
786,6,2
787,6,2
788,6,2
789,6,2
790,6,2
791,6,2
792,6,2
793,6,2
794,6,2
795,6,2
796,6,2
797,6,2
798,6,2
799,6,2
800,6,2
801,6,2
802,6,2
803,6,2
804,6,2
805,6,2
806,6,2
807,6,2
808,6,2
809,6,2
810,6,2
811,6,2
812,6,2
813,6,2
814,6,2
815,6,2
816,6,2
817,6,2
818,6,2
819,6,2
820,6,2
821,6,2
822,6,2
823,6,2
824,6,2
825,6,2
826,6,2
827,6,2
828,6,2
829,6,2
830,6,2
831,6,2
832,6,2
833,6,2
834,6,2
835,6,2
836,6,2
837,6,6
838,6,2
839,6,2
840,6,2
841,6,2
842,6,2
843,6,2
844,6,2
845,6,2
846,6,2
847,6,2
