fid,referencja,mapa
169,1,2
170,1,1
171,1,1
172,1,1
173,1,5
174,1,1
175,1,2
176,1,4
177,1,2
178,1,1
179,1,2
180,1,2
181,1,1
182,1,1
183,1,2
184,1,1
185,1,2
186,1,2
187,1,1
188,1,1
189,1,2
190,1,2
191,1,2
192,1,2
193,1,2
194,1,1
195,1,1
196,1,1
197,1,2
198,1,2
199,1,1
200,1,1
201,1,2
202,1,2
203,1,2
204,1,2
205,1,1
206,1,2
207,1,2
208,1,1
209,1,1
210,1,1
211,1,1
212,1,2
213,1,2
214,1,1
215,1,1
216,1,2
217,1,2
218,1,1
219,1,1
220,1,2
221,1,1
222,1,1
223,1,4
224,1,2
225,1,2
226,1,1
227,1,2
228,1,2
229,1,1
230,1,1
231,1,1
232,1,1
233,1,1
234,1,2
235,1,2
236,1,2
237,1,4
238,1,1
239,1,1
240,1,1
241,1,1
242,1,2
243,1,1
244,1,2
245,1,1
246,1,1
247,1,2
248,1,1
249,1,1
250,1,2
251,1,1
252,1,1
253,1,2
254,1,1
255,1,2
256,1,1
257,1,2
258,1,1
259,1,2
260,1,1
261,1,4
262,1,1
263,1,4
264,1,2
265,1,1
266,1,2
267,1,1
268,1,1
269,1,1
270,1,2
271,1,2
272,1,2
273,1,1
274,1,1
275,1,1
276,1,2
277,1,2
278,1,1
279,1,1
280,1,1
281,1,1
282,1,2
283,1,2
284,1,1
285,1,2
286,1,1
287,1,1
288,1,2
289,1,1
290,1,2
291,1,1
292,1,2
293,1,2
294,1,2
295,1,1
296,1,1
297,1,2
298,1,2
299,1,5
300,4,1
301,1,1
302,1,2
303,1,1
304,1,1
305,1,1
306,1,2
307,1,1
308,1,1
309,1,1
310,1,2
311,1,1
312,1,1
313,1,2
314,1,1
315,1,2
316,1,2
317,1,1
318,1,2
319,1,2
320,1,1
321,1,1
322,1,1
323,1,2
324,1,1
325,1,1
326,1,1
327,1,1
328,1,2
329,1,1
330,1,2
331,1,1
332,1,2
333,1,1
334,1,2
335,1,2
336,1,1
337,1,4
338,1,1
339,1,1
340,1,1
341,1,2
342,1,2
343,1,2
344,1,2
345,1,1
346,1,1
347,2,1
348,1,2
349,1,2
350,1,5
351,1,2
352,1,1
353,1,1
354,1,1
355,1,2
356,1,2
357,1,1
358,1,1
359,1,2
360,1,2
361,1,1
362,1,1
363,1,1
364,1,1
365,1,1
366,1,2
367,1,1
368,1,1
369,1,2
370,1,1
371,1,1
372,1,1
373,1,1
374,1,1
375,1,1
376,1,1
377,1,1
378,1,1
379,1,5
380,1,2
381,1,2
382,1,1
383,1,1
384,1,1
385,1,2
386,1,2
387,1,2
388,1,1
389,1,1
390,1,1
391,1,2
392,1,1
393,1,2
394,1,2
395,1,2
396,1,1
397,1,2
398,1,1
399,1,2
400,1,1
401,1,1
402,1,1
403,1,1
404,1,2
405,1,1
406,1,1
407,1,2
408,1,1
409,2,2
410,2,2
411,2,2
412,2,5
413,2,2
414,2,5
415,2,2
416,2,2
417,2,5
418,5,5
419,2,2
420,2,5
421,4,1
422,2,5
423,2,1
424,2,1
425,2,2
426,5,5
427,2,5
428,2,5
429,2,5
430,2,2
431,2,2
432,2,2
433,2,2
434,2,5
435,2,5
436,2,5
437,2,1
438,2,5
439,2,5
440,2,5
441,2,2
442,2,5
443,2,2
444,2,2
445,2,2
446,2,5
447,2,5
448,2,1
449,2,2
450,2,5
451,2,5
452,2,2
453,2,2
454,2,2
455,2,5
456,5,5
457,4,4
458,2,2
459,2,1
460,4,5
461,2,2
462,5,2
463,2,5
464,2,2
465,2,3
466,2,5
467,2,1
468,2,5
469,2,2
470,2,5
471,2,5
472,2,5
473,2,1
474,2,5
475,2,5
476,2,2
477,2,2
478,2,2
479,2,2
480,2,2
481,2,5
482,2,4
483,2,2
484,2,1
485,2,5
486,2,1
487,2,2
488,2,2
489,2,2
490,2,2
491,2,2
492,2,2
493,2,5
494,2,5
495,2,2
496,2,5
497,2,5
498,2,5
499,2,2
500,2,5
501,4,1
502,2,2
503,2,2
504,2,2
505,2,1
506,2,2
507,2,2
508,2,5
509,2,3
510,2,5
511,3,3
512,3,2
513,3,2
514,3,2
515,6,5
516,3,5
517,3,5
518,3,2
519,3,2
520,3,2
521,3,2
522,3,2
523,3,2
524,3,3
525,6,5
526,3,2
527,3,2
528,3,3
529,3,2
530,6,2
531,3,5
532,3,2
533,3,2
534,3,2
535,3,3
536,6,2
537,3,5
538,6,2
539,3,2
540,3,2
541,3,2
542,3,2
543,3,2
544,3,2
545,3,2
546,3,2
547,6,2
548,3,2
549,6,2
550,3,5
551,3,2
552,3,3
553,6,2
554,6,5
555,3,3
556,3,3
557,3,2
558,3,3
559,3,5
560,3,3
561,3,2
562,3,5
563,6,2
564,3,2
565,3,2
566,3,5
567,3,2
568,3,2
569,3,3
570,3,2
571,3,2
572,3,2
573,3,2
574,3,2
575,3,2
576,3,3
577,3,2
578,3,2
579,6,5
580,3,5
581,3,2
582,6,5
583,3,2
584,3,2
585,3,3
586,3,2
587,3,2
588,3,2
589,3,2
590,3,2
591,3,3
592,3,2
593,3,2
594,3,1
595,3,5
596,3,2
597,3,2
598,3,3
599,3,2
600,3,3
601,6,6
602,3,2
603,3,2
604,3,2
605,3,2
606,3,2
607,3,2
608,3,3
609,3,2
610,6,2
611,3,2
612,3,2
613,3,3
614,3,2
615,3,5
616,3,2
617,3,2
618,3,5
619,3,2
620,6,5
621,3,5
622,5,5
623,4,4
624,4,4
625,4,4
626,4,4
627,4,4
628,4,4
629,4,4
630,4,4
631,4,1
632,4,4
633,4,4
634,4,4
635,4,4
636,4,4
637,4,4
638,4,1
639,4,4
640,4,4
641,4,4
642,4,4
643,4,1
644,4,4
645,4,4
646,4,4
647,4,4
648,4,4
649,4,4
650,4,4
651,4,4
652,4,4
653,4,4
654,4,4
655,4,1
656,4,1
657,4,4
658,4,1
659,4,4
660,4,4
661,4,4
662,4,4
663,4,4
664,4,4
665,4,4
666,4,4
667,4,1
668,4,4
669,4,4
670,4,4
671,4,4
672,4,4
673,4,4
674,4,4
675,4,4
676,4,4
677,4,4
678,4,4
679,4,4
680,4,1
681,4,4
682,4,4
683,4,4
684,4,4
685,4,4
686,4,4
687,4,4
688,4,4
689,4,4
690,4,1
691,4,4
692,4,4
693,4,4
694,4,1
695,4,4
696,4,4
697,5,2
698,5,2
699,5,5
700,5,5
701,5,5
702,5,5
703,5,5
704,5,5
705,5,5
706,5,5
707,5,3
708,5,5
709,5,2
710,5,5
711,5,5
712,5,2
713,5,5
714,5,5
715,5,5
716,5,2
717,5,5
718,5,5
719,5,5
720,5,5
721,5,5
722,5,5
723,5,5
724,5,5
725,5,5
726,5,2
727,5,5
728,5,3
729,5,5
730,5,5
731,5,5
732,5,5
733,5,5
734,5,5
735,5,5
736,5,2
737,5,5
738,5,5
739,5,5
740,5,5
741,5,2
742,5,2
743,5,5
744,5,5
745,5,5
746,5,5
747,5,5
748,5,5
749,5,5
750,5,5
751,5,5
752,5,5
753,5,2
754,5,5
755,5,3
756,5,5
757,5,2
758,5,5
759,5,5
760,5,2
761,5,2
762,5,5
763,5,2
764,5,5
765,5,5
766,5,5
767,5,5
768,5,2
769,5,5
770,5,2
771,5,2
772,5,2
773,5,5
774,6,6
775,6,6
776,6,6
777,6,6
778,6,6
779,6,6
780,6,6
781,6,6
782,6,6
783,6,6
784,6,6
785,6,6
786,6,6
787,6,6
788,6,6
789,6,6
790,6,6
791,6,5
792,6,6
793,6,6
794,6,6
795,6,6
796,6,6
797,6,6
798,6,5
799,6,6
800,6,6
801,6,6
802,6,6
803,6,6
804,6,6
805,6,6
806,6,6
807,6,6
808,6,6
809,6,6
810,6,6
811,6,6
812,6,6
813,6,6
814,6,6
815,6,6
816,6,6
817,6,6
818,6,6
819,6,6
820,6,6
821,6,6
822,6,6
823,6,6
824,6,6
825,6,6
826,6,6
827,6,6
828,6,6
829,6,6
830,6,6
831,6,6
832,6,6
833,6,6
834,6,6
835,6,6
836,6,6
837,6,2
838,6,6
839,6,6
840,6,6
841,6,6
842,6,6
843,6,6
844,6,6
845,6,6
846,6,6
847,6,6
