fid,referencja,mapa
185,1,2
186,1,2
187,1,2
188,7,7
189,1,5
190,1,2
191,1,2
192,1,7
193,1,5
194,1,2
195,7,7
196,7,4
197,1,2
198,1,2
199,1,2
200,1,7
201,1,2
202,1,2
203,1,2
204,1,2
205,7,7
206,1,2
207,1,2
208,7,7
209,7,4
210,7,7
211,1,2
212,1,2
213,1,2
214,1,2
215,1,2
216,1,2
217,1,2
218,1,2
219,7,7
220,1,2
221,1,4
222,1,2
223,7,7
224,1,2
225,1,2
226,1,2
227,1,2
228,1,2
229,7,7
230,7,4
231,1,2
232,1,7
233,1,2
234,1,2
235,1,2
236,1,2
237,7,7
238,7,7
239,1,2
240,1,2
241,1,2
242,1,2
243,1,2
244,1,5
245,1,7
246,7,4
247,1,2
248,1,2
249,1,2
250,1,2
251,1,2
252,1,2
253,1,2
254,7,4
255,1,2
256,7,4
257,1,2
258,1,2
259,1,2
260,1,2
261,7,7
262,7,4
263,7,7
264,1,2
265,1,2
266,1,2
267,1,2
268,7,7
269,7,4
270,1,2
271,1,2
272,1,2
273,1,2
274,1,2
275,7,7
276,1,2
277,1,2
278,1,2
279,1,2
280,7,4
281,7,4
282,1,2
283,1,2
284,1,4
285,1,2
286,7,4
287,1,2
288,1,2
289,1,2
290,1,2
291,7,7
292,1,2
293,1,2
294,1,2
295,7,7
296,1,2
297,1,2
298,1,2
299,1,2
300,4,4
301,1,2
302,1,2
303,1,2
304,1,2
305,7,4
306,1,2
307,7,7
308,7,7
309,7,7
310,1,2
311,1,2
312,1,2
313,1,2
314,1,2
315,1,2
316,1,2
317,1,2
318,1,2
319,1,2
320,7,7
321,1,2
322,1,2
323,1,2
324,7,7
325,7,7
326,1,4
327,1,2
328,1,2
329,1,2
330,1,2
331,1,2
332,1,2
333,7,7
334,1,2
335,1,2
336,1,2
337,7,7
338,1,2
339,7,7
340,7,4
341,1,2
342,1,2
343,1,2
344,1,2
345,1,2
346,1,2
347,2,2
348,1,2
349,1,2
350,1,2
351,1,5
352,1,4
353,1,2
354,7,7
355,1,2
356,1,2
357,7,7
358,1,2
359,1,2
360,1,2
361,1,2
362,1,2
363,1,2
364,1,2
365,1,2
366,7,4
367,7,7
368,1,2
369,1,2
370,1,2
371,1,2
372,1,2
373,1,2
374,1,2
375,7,7
376,1,2
377,1,2
378,1,2
379,1,2
380,1,2
381,1,2
382,1,2
383,1,2
384,1,4
385,1,2
386,1,2
387,1,2
388,7,7
389,1,7
390,7,7
391,1,2
392,1,2
393,1,2
394,1,2
395,1,2
396,1,2
397,1,2
398,7,7
399,1,2
400,1,4
401,7,4
402,7,4
403,7,4
404,1,2
405,1,2
406,1,2
407,1,2
408,1,2
409,2,2
410,2,7
411,2,2
412,2,5
413,2,2
414,2,5
415,2,2
416,2,5
417,2,2
418,5,2
419,2,2
420,2,2
421,4,4
422,2,5
423,2,2
424,2,2
425,2,2
426,5,5
427,2,2
428,2,5
429,2,2
430,2,2
431,2,2
432,2,2
433,2,2
434,2,2
435,2,2
436,2,2
437,2,2
438,2,5
439,2,2
440,2,5
441,2,2
442,2,2
443,2,2
444,2,2
445,2,2
446,2,6
447,2,2
448,2,2
449,2,2
450,2,5
451,2,2
452,2,2
453,2,2
454,2,2
455,2,2
456,5,5
457,4,4
458,2,5
459,2,2
460,4,4
461,2,2
462,5,2
463,2,5
464,2,2
465,2,2
466,2,2
467,2,2
468,2,2
469,2,2
470,2,2
471,2,2
472,2,2
473,2,4
474,2,2
475,2,2
476,2,2
477,2,2
478,2,5
479,2,2
480,2,2
481,2,5
482,2,4
483,2,2
484,2,2
485,2,2
486,2,4
487,2,2
488,2,2
489,2,2
490,2,2
491,2,2
492,2,2
493,2,2
494,2,2
495,2,5
496,2,2
497,2,4
498,2,2
499,2,2
500,2,5
501,4,4
502,2,2
503,2,2
504,2,2
505,2,2
506,2,2
507,2,2
508,2,2
509,2,2
510,2,5
511,3,3
512,3,3
513,3,2
514,3,3
515,6,6
516,3,5
517,3,3
518,3,2
519,3,2
520,3,2
521,3,2
522,3,3
523,3,2
524,3,2
525,6,6
526,3,5
527,3,3
528,3,5
529,3,5
530,6,6
531,3,2
532,3,2
533,3,3
534,3,2
535,3,3
536,6,4
537,3,2
538,6,6
539,3,2
540,3,3
541,3,3
542,3,5
543,3,5
544,3,2
545,3,3
546,3,3
547,6,5
548,3,2
549,6,6
550,3,5
551,3,2
552,3,3
553,6,6
554,6,5
555,3,4
556,3,5
557,3,2
558,3,5
559,3,5
560,3,5
561,3,2
562,3,5
563,6,5
564,3,3
565,3,3
566,3,5
567,3,2
568,3,5
569,3,2
570,3,2
571,3,5
572,3,2
573,3,3
574,3,5
575,3,3
576,3,5
577,3,3
578,3,2
579,6,5
580,3,5
581,3,3
582,6,6
583,3,3
584,3,2
585,3,5
586,3,5
587,3,3
588,3,2
589,3,5
590,3,5
591,3,5
592,3,2
593,3,5
594,3,2
595,3,6
596,3,2
597,3,3
598,3,5
599,3,3
600,3,5
601,6,6
602,3,3
603,3,3
604,3,2
605,3,5
606,3,2
607,3,5
608,3,5
609,3,2
610,6,6
611,3,3
612,3,2
613,3,5
614,3,5
615,3,2
616,3,2
617,3,2
618,3,2
619,3,5
620,6,6
621,3,2
622,5,5
623,4,4
624,4,4
625,4,4
626,4,4
627,4,4
628,4,4
629,4,4
630,4,4
631,4,4
632,4,4
633,4,4
634,4,4
635,4,4
636,4,4
637,4,7
638,4,4
639,4,4
640,4,4
641,4,4
642,4,7
643,4,4
644,4,4
645,4,4
646,4,4
647,4,4
648,4,4
649,4,4
650,4,4
651,4,4
652,4,4
653,4,4
654,4,4
655,4,4
656,4,4
657,4,4
658,4,7
659,4,4
660,4,4
661,4,4
662,4,4
663,4,4
664,4,7
665,4,4
666,4,4
667,4,4
668,4,4
669,4,4
670,4,4
671,4,4
672,4,4
673,4,4
674,4,4
675,4,7
676,4,4
677,4,4
678,4,4
679,4,4
680,4,4
681,4,7
682,4,4
683,4,4
684,4,4
685,4,4
686,4,4
687,4,4
688,4,4
689,4,4
690,4,4
691,4,4
692,4,4
693,4,4
694,4,4
695,4,7
696,4,4
697,5,2
698,5,2
699,5,5
700,5,5
701,5,5
702,5,5
703,5,5
704,5,5
705,5,5
706,5,5
707,5,5
708,5,5
709,5,2
710,5,3
711,5,2
712,5,2
713,5,2
714,5,5
715,5,5
716,5,2
717,5,2
718,5,5
719,5,2
720,5,2
721,5,5
722,5,5
723,5,2
724,5,2
725,5,2
726,5,2
727,5,5
728,5,2
729,5,5
730,5,2
731,5,5
732,5,5
733,5,4
734,5,5
735,5,5
736,5,2
737,5,5
738,5,3
739,5,5
740,5,5
741,5,2
742,5,5
743,5,5
744,5,5
745,5,5
746,5,2
747,5,2
748,5,2
749,5,5
750,5,5
751,5,5
752,5,5
753,5,5
754,5,3
755,5,2
756,5,3
757,5,5
758,5,5
759,5,5
760,5,2
761,5,5
762,5,2
763,5,4
764,5,5
765,5,4
766,5,2
767,5,2
768,5,2
769,5,2
770,5,2
771,5,5
772,5,5
773,5,5
774,6,6
775,6,6
776,6,6
777,6,6
778,6,6
779,6,6
780,6,6
781,6,6
782,6,6
783,6,6
784,6,6
785,6,6
786,6,6
787,6,6
788,6,6
789,6,6
790,6,6
791,6,4
792,6,6
793,6,6
794,6,6
795,6,6
796,6,6
797,6,6
798,6,6
799,6,6
800,6,6
801,6,6
802,6,6
803,6,6
804,6,6
805,6,6
806,6,6
807,6,6
808,6,6
809,6,6
810,6,6
811,6,6
812,6,6
813,6,6
814,6,6
815,6,6
816,6,6
817,6,6
818,6,6
819,6,6
820,6,6
821,6,6
822,6,6
823,6,6
824,6,6
825,6,6
826,6,6
827,6,6
828,6,6
829,6,6
830,6,6
831,6,6
832,6,6
833,6,6
834,6,6
835,6,6
836,6,6
837,6,6
838,6,6
839,6,6
840,6,6
841,6,6
842,6,6
843,6,6
844,6,6
845,6,6
846,6,6
847,6,6
