fid,referencja,mapa
692,4,1
693,4,1
694,4,1
695,4,1
696,4,1
697,5,1
698,5,2
699,5,1
700,5,2
701,5,5
702,5,2
703,5,1
704,5,1
705,5,2
706,5,3
707,5,3
708,5,2
709,5,1
710,5,1
711,5,2
712,5,1
713,5,1
714,5,2
715,5,2
716,5,1
717,5,1
718,5,3
719,5,2
720,5,1
721,5,5
722,5,5
723,5,1
724,5,1
725,5,1
726,5,1
727,5,5
728,5,1
729,5,5
730,5,5
731,5,2
732,5,3
733,5,2
734,5,5
735,5,5
736,5,1
737,5,2
738,5,1
739,5,2
740,5,5
741,5,2
742,5,1
743,5,5
744,5,5
745,5,1
746,5,3
747,5,2
748,5,1
749,5,1
750,5,2
751,5,1
752,5,5
753,5,2
754,5,1
755,5,1
756,5,1
757,5,2
758,5,5
759,5,3
760,5,1
761,5,2
762,5,1
763,5,1
764,5,2
765,5,1
766,5,1
767,5,1
768,5,1
769,5,2
770,5,3
771,5,2
772,5,3
773,5,3
774,6,1
775,6,3
776,6,1
777,6,1
778,6,1
779,6,1
780,6,1
781,6,1
782,6,1
783,6,1
784,6,1
785,6,1
786,6,1
787,6,1
788,6,1
789,6,3
790,6,3
791,6,1
792,6,1
793,6,1
794,6,1
795,6,1
796,6,1
797,6,1
798,6,3
799,6,1
800,6,1
801,6,1
802,6,1
803,6,1
804,6,1
805,6,1
806,6,1
807,6,1
808,6,1
809,6,1
810,6,1
811,6,1
812,6,1
813,6,1
814,6,1
815,6,1
816,6,1
817,6,1
818,6,1
819,6,1
820,6,1
821,6,1
822,6,1
823,6,1
824,6,1
825,6,1
826,6,1
827,6,1
828,6,1
829,6,1
830,6,1
831,6,1
832,6,1
833,6,1
834,6,1
835,6,1
836,6,1
837,6,1
838,6,1
839,6,1
840,6,1
841,6,1
842,6,1
843,6,1
844,6,1
845,6,1
846,6,1
847,6,1
